Provider ID,Cleanliness,Nurse_com,Doc_com,Staff_responsiveness,Pain_management,Comm_medicine,Discharge_info,Care_transition,Overall_Hos_Rating,Quietness,Recomm_hos,Summary_star,Hospital Name,Address,City,State,County Name,ZIP Code,Phone Number,Hospital Type,Hospital Ownership
50191,3,2,2,1,3,3,3,2,2,1,2,2,ST MARY MEDICAL CENTER,1050 LINDEN AVE,LONG BEACH,CA,LOS ANGELES,90813,5624919000,Acute Care Hospitals,Voluntary non-profit - Church
50192,2,2,4,2,3,3,3,2,3,2,3,3,ADVENTIST MEDICAL CENTER - REEDLEY,372 W CYPRESS AVE,REEDLEY,CA,FRESNO,93654,5596388155,Acute Care Hospitals,Voluntary non-profit - Private
50194,3,2,3,2,3,2,3,2,3,2,2,2,WATSONVILLE COMMUNITY HOSPITAL,75 NIELSON STREET,WATSONVILLE,CA,SANTA CRUZ,95076,8317244741,Acute Care Hospitals,Proprietary
50195,4,3,3,3,4,3,3,4,3,2,3,3,WASHINGTON HOSPITAL,2000 MOWRY AVE,FREMONT,CA,ALAMEDA,94538,5107971111,Acute Care Hospitals,Government - Hospital District or Authority
50197,3,4,4,3,4,3,3,4,4,3,4,4,SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,CA,SAN MATEO,94062,6503675551,Acute Care Hospitals,Voluntary non-profit - Private
50204,3,4,2,3,4,3,3,3,4,4,3,3,PALMDALE REGIONAL MEDICAL CENTER,38600 MEDICAL CENTER DRIVE,PALMDALE,CA,LOS ANGELES,93552,6613825000,Acute Care Hospitals,Proprietary
50205,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,EAST VALLEY GLENDORA HOSPITAL,150 WEST ROUTE 66,GLENDORA,CA,LOS ANGELES,91740,6263350231,Acute Care Hospitals,Proprietary
50211,3,2,3,2,3,2,2,2,3,1,2,2,ALAMEDA HOSPITAL,2070 CLINTON AVENUE,ALAMEDA,CA,ALAMEDA,94501,5105223700,Acute Care Hospitals,Government - Hospital District or Authority
50222,3,3,3,3,4,3,4,4,3,1,3,3,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT,CHULA VISTA,CA,SAN DIEGO,91911,6195025800,Acute Care Hospitals,Proprietary
50224,3,3,3,2,4,3,3,4,4,3,4,3,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,NEWPORT BEACH,CA,ORANGE,92663,9497644624,Acute Care Hospitals,Voluntary non-profit - Private
50225,3,3,2,3,4,2,4,4,3,1,4,3,FEATHER RIVER HOSPITAL,5974 PENTZ ROAD,PARADISE,CA,BUTTE,95969,5308779361,Acute Care Hospitals,Voluntary non-profit - Church
50226,2,3,2,3,3,3,2,2,3,2,2,3,AHMC ANAHEIM REGIONAL MEDICAL CENTER,1111 W LA PALMA AVENUE,ANAHEIM,CA,ORANGE,92801,7147741450,Acute Care Hospitals,Voluntary non-profit - Private
50228,3,2,3,2,3,3,3,3,3,3,3,3,SAN FRANCISCO GENERAL HOSPITAL,1001 POTRERO AVENUE,SAN FRANCISCO,CA,SAN FRANCISCO,94110,4152068000,Acute Care Hospitals,Government - Local
50230,1,2,2,2,3,2,2,1,2,2,2,2,GARDEN GROVE HOSPITAL & MEDICAL CENTER,12601 GARDEN GROVE BLVD,GARDEN GROVE,CA,ORANGE,92843,7145375160,Acute Care Hospitals,Proprietary
50231,2,2,2,2,3,3,3,2,3,1,3,2,POMONA VALLEY HOSPITAL MEDICAL CENTER,1798 N GAREY AVE,POMONA,CA,LOS ANGELES,91767,9098659500,Acute Care Hospitals,Voluntary non-profit - Private
50232,2,4,3,3,4,4,5,4,4,1,4,4,FRENCH HOSPITAL MEDICAL CENTER,1911 JOHNSON AVE,SAN LUIS OBISPO,CA,SAN LUIS OBISPO,93401,8055435353,Acute Care Hospitals,Voluntary non-profit - Other
50234,4,4,4,4,4,4,4,4,4,4,4,4,SHARP CORONADO HOSPITAL AND HLTHCR CTR,250 PROSPECT PLACE,CORONADO,CA,SAN DIEGO,92118,6194356251,Acute Care Hospitals,Proprietary
50235,3,3,3,2,4,2,2,3,4,2,4,3,PROVIDENCE SAINT JOSEPH MEDICAL CTR,501 SOUTH BUENA VISTA,BURBANK,CA,LOS ANGELES,91505,8188435111,Acute Care Hospitals,Voluntary non-profit - Church
50236,3,2,2,2,3,2,2,2,3,2,3,2,ADVENTIST HEALTH SIMI VALLEY,2975 N SYCAMORE DR,SIMI VALLEY,CA,VENTURA,93065,8059556000,Acute Care Hospitals,Voluntary non-profit - Church
50238,3,3,3,2,3,3,3,3,4,2,4,3,METHODIST HOSPITAL OF SOUTHERN CA,300 W HUNTINGTON DR,ARCADIA,CA,LOS ANGELES,91006,6264454441,Acute Care Hospitals,Voluntary non-profit - Private
50239,2,3,3,3,3,3,4,2,4,3,4,3,GLENDALE ADVENTIST MEDICAL CENTER,1509 E WILSON TERRACE,GLENDALE,CA,LOS ANGELES,91206,8184098202,Acute Care Hospitals,Voluntary non-profit - Private
50242,2,2,3,2,3,2,3,3,2,1,2,2,DOMINICAN HOSPITAL,1555 SOQUEL DRIVE,SANTA CRUZ,CA,SANTA CRUZ,95065,8314627700,Acute Care Hospitals,Proprietary
50243,1,2,3,2,3,2,3,2,3,1,3,2,DESERT REGIONAL MEDICAL CENTER,1150 NORTH INDIAN CANYON DRIVE,PALM SPRINGS,CA,RIVERSIDE,92262,7603236511,Acute Care Hospitals,Proprietary
50245,1,3,2,2,3,3,2,3,3,2,3,3,ARROWHEAD REGIONAL MEDICAL CENTER,400 NORTH PEPPER AVENUE,COLTON,CA,SAN BERNARDINO,92324,9095801000,Acute Care Hospitals,Government - Local
50248,2,2,3,2,3,4,4,2,3,1,3,3,NATIVIDAD MEDICAL CENTER,1441 CONSTITUTION BOULEVARD,SALINAS,CA,MONTEREY,93906,8317554195,Acute Care Hospitals,Government - Hospital District or Authority
50254,4,4,4,4,4,4,2,4,4,2,4,4,MARSHALL MEDICAL CENTER,1100 MARSHALL WAY,PLACERVILLE,CA,EL DORADO,95667,5306221441,Acute Care Hospitals,Voluntary non-profit - Private
50257,2,2,1,2,2,2,2,1,1,1,2,2,GOOD SAMARITAN HOSPITAL,901 OLIVE DRIVE,BAKERSFIELD,CA,KERN,93308,6613994461,Acute Care Hospitals,Proprietary
50261,2,3,3,2,3,3,3,2,3,2,2,3,SIERRA VIEW MEDICAL CENTER,465 W PUTNAM AVE,PORTERVILLE,CA,TULARE,93257,5597841110,Acute Care Hospitals,Voluntary non-profit - Private
50262,3,4,4,4,4,4,4,5,5,3,5,4,RONALD REAGAN U C L A MEDICAL CENTER,757 WESTWOOD PLAZA,LOS ANGELES,CA,LOS ANGELES,90095,3108256301,Acute Care Hospitals,Government - State
50272,3,3,3,3,4,3,3,3,4,2,4,3,REDLANDS COMMUNITY HOSPITAL,350 TERRACINA BLVD,REDLANDS,CA,SAN BERNARDINO,92373,9093355500,Acute Care Hospitals,Government - Federal
50276,2,2,3,2,2,3,4,2,2,1,3,2,CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVENUE,MARTINEZ,CA,CONTRA COSTA,94553,9253705000,Acute Care Hospitals,Government - Local
50278,3,3,3,4,4,3,3,4,4,2,4,3,PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI ST,MISSION HILLS,CA,LOS ANGELES,91346,8183658051,Acute Care Hospitals,Voluntary non-profit - Church
50279,2,3,1,3,2,2,2,1,3,3,2,2,HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER ROAD,JOSHUA TREE,CA,SAN BERNARDINO,92252,7603663711,Acute Care Hospitals,Government - Hospital District or Authority
50280,2,3,2,2,3,3,4,3,2,1,3,3,MERCY MEDICAL CENTER REDDING,"2175 ROSALINE AVE, CLAIRMONT HGTS",REDDING,CA,SHASTA,96001,5302256102,Acute Care Hospitals,Voluntary non-profit - Private
50281,3,2,2,2,3,3,3,1,3,2,2,2,ALHAMBRA HOSPITAL MEDICAL CENTER,100 S RAYMOND AVE,ALHAMBRA,CA,LOS ANGELES,91801,6265701606,Acute Care Hospitals,Proprietary
50283,3,4,3,3,4,3,4,4,4,2,4,4,STANFORD HEALTH CARE - VALLEYCARE,5555 WEST LAS POSITAS BOULEVARD,PLEASANTON,CA,ALAMEDA,94588,9254477000,Acute Care Hospitals,Voluntary non-profit - Private
50289,3,2,2,2,2,2,4,3,2,2,2,2,SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,DALY CITY,CA,SAN MATEO,94015,6509924000,Acute Care Hospitals,Voluntary non-profit - Church
50290,3,3,3,2,4,2,2,3,4,3,4,3,PROVIDENCE SAINT JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,SANTA MONICA,CA,LOS ANGELES,90404,3108295511,Acute Care Hospitals,Voluntary non-profit - Private
50291,3,4,3,4,4,3,4,4,4,3,4,4,SUTTER SANTA ROSA REGIONAL HOSPITAL,30 MARK WEST SPRINGS ROAD,SANTA ROSA,CA,SONOMA,95403,7075764000,Acute Care Hospitals,Voluntary non-profit - Other
50292,1,1,1,1,1,1,2,1,1,1,1,1,RIVERSIDE UNIVERSITY HEALTH SYSTEM-MEDICAL CENTER,26520 CACTUS AVENUE,MORENO VALLEY,CA,RIVERSIDE,92555,9514864000,Acute Care Hospitals,Government - Local
50295,2,2,2,2,3,3,2,2,2,1,3,2,MERCY HOSPITAL,2215 TRUXTUN AVENUE,BAKERSFIELD,CA,KERN,93301,6616325000,Acute Care Hospitals,Voluntary non-profit - Other
50296,3,2,3,2,3,3,4,2,2,2,2,3,HAZEL HAWKINS MEMORIAL HOSPITAL,911 SUNSET DRIVE,HOLLISTER,CA,SAN BENITO,95023,8316375711,Acute Care Hospitals,Government - Hospital District or Authority
50298,2,3,2,2,4,2,3,2,3,3,2,3,BARSTOW COMMUNITY HOSPITAL,820 E MOUNTAIN VIEW STREET,BARSTOW,CA,SAN BERNARDINO,92311,7602561761,Acute Care Hospitals,Proprietary
50300,1,2,3,2,3,2,3,2,2,1,3,2,ST MARY MEDICAL CENTER,18300 HIGHWAY 18,APPLE VALLEY,CA,SAN BERNARDINO,92307,7602422311,Acute Care Hospitals,Voluntary non-profit - Private
50301,2,3,3,3,3,2,4,3,3,1,2,3,UKIAH VALLEY MEDICAL CENTER,275 HOSPITAL DRIVE,UKIAH,CA,MENDOCINO,95482,7074623111,Acute Care Hospitals,Voluntary non-profit - Church
50305,1,2,2,1,3,2,2,2,2,1,2,2,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,2450 ASHBY AVENUE,BERKELEY,CA,ALAMEDA,94705,5102044444,Acute Care Hospitals,Voluntary non-profit - Private
50308,3,4,3,3,4,4,3,4,4,3,4,4,EL CAMINO HOSPITAL,2500 GRANT ROAD,MOUNTAIN VIEW,CA,SANTA CLARA,94040,6509407000,Acute Care Hospitals,Government - Hospital District or Authority
50309,2,3,3,3,3,2,2,3,3,2,4,3,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,CA,PLACER,95661,9167811000,Acute Care Hospitals,Voluntary non-profit - Other
50313,3,3,3,2,4,2,3,4,3,2,3,3,SUTTER TRACY COMMUNITY HOSPITAL,1420 NORTH TRACY BLVD,TRACY,CA,SAN JOAQUIN,95376,2098351500,Acute Care Hospitals,Voluntary non-profit - Private
50315,1,2,3,2,2,2,1,2,2,1,2,2,KERN MEDICAL CENTER,1700 MOUNT VERNON AVENUE,BAKERSFIELD,CA,KERN,93306,6613262000,Acute Care Hospitals,Voluntary non-profit - Other
50320,2,2,3,2,3,3,2,2,3,3,3,3,HIGHLAND HOSPITAL,1411 E 31ST STREET,OAKLAND,CA,ALAMEDA,94602,5104374800,Acute Care Hospitals,Government - Hospital District or Authority
50324,3,4,3,3,4,3,3,4,4,3,4,3,SCRIPPS MEMORIAL HOSPITAL LA JOLLA,9888 GENESEE AVENUE,LA JOLLA,CA,SAN DIEGO,92037,8586264123,Acute Care Hospitals,Voluntary non-profit - Other
50327,1,3,3,2,3,3,4,3,4,1,4,3,LOMA LINDA UNIVERSITY MEDICAL CENTER,11234 ANDERSON ST,LOMA LINDA,CA,SAN BERNARDINO,92354,9095584000,Acute Care Hospitals,Voluntary non-profit - Private
50329,2,2,2,2,2,2,2,2,2,1,2,2,CORONA REGIONAL MEDICAL CENTER,800 SOUTH MAIN STREET,CORONA,CA,RIVERSIDE,92882,9517374343,Acute Care Hospitals,Proprietary
50334,3,3,3,3,3,3,3,3,3,1,3,3,SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE,SALINAS,CA,MONTEREY,93901,8317574333,Acute Care Hospitals,Voluntary non-profit - Other
50335,2,3,3,3,3,3,4,3,3,2,3,3,ADVENTIST HEALTH SONORA,1000 GREENLEY ROAD,SONORA,CA,TUOLUMNE,95370,2095323161,Acute Care Hospitals,Voluntary non-profit - Church
50336,2,3,2,2,3,3,3,2,3,3,3,3,LODI MEMORIAL HOSPITAL,975 S FAIRMONT AVENUE,LODI,CA,SAN JOAQUIN,95240,2093343411,Acute Care Hospitals,Voluntary non-profit - Other
50342,3,2,1,2,3,2,3,3,2,1,3,2,PIONEERS MEMORIAL HEALTHCARE DISTRICT,207 WEST LEGION ROAD,BRAWLEY,CA,IMPERIAL,92227,7603513333,Acute Care Hospitals,Government - Hospital District or Authority
50348,3,3,3,3,3,3,3,4,4,3,4,3,UNIVERSITY OF CALIFORNIA IRVINE MED CENTER,101 CITY DRIVE SOUTH,ORANGE,CA,ORANGE,92868,7144566112,Acute Care Hospitals,Government - Local
50350,3,2,2,2,2,2,2,3,2,1,2,2,BEVERLY HOSPITAL,309 W BEVERLY BLVD,MONTEBELLO,CA,LOS ANGELES,90640,3237261222,Acute Care Hospitals,Voluntary non-profit - Private
50351,3,4,3,3,4,3,3,4,5,3,5,4,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,LOS ANGELES,90509,3103259110,Acute Care Hospitals,Voluntary non-profit - Other
50352,4,4,4,4,3,4,4,4,4,3,4,4,BARTON MEMORIAL HOSPITAL,2170 SOUTH AVENUE,SOUTH LAKE TAHOE,CA,EL DORADO,96150,5305413420,Acute Care Hospitals,Voluntary non-profit - Private
50353,3,3,3,2,3,3,2,3,4,2,4,3,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,4101 TORRANCE BLVD,TORRANCE,CA,LOS ANGELES,90503,3105407676,Acute Care Hospitals,Voluntary non-profit - Church
50357,4,4,4,4,4,4,5,5,5,4,5,4,GOLETA VALLEY COTTAGE HOSPITAL,351 S PATTERSON AVE,SANTA BARBARA,CA,SANTA BARBARA,93111,8056816446,Acute Care Hospitals,Voluntary non-profit - Other
50359,2,2,1,2,2,1,1,2,1,1,1,2,TULARE REGIONAL MEDICAL CENTER,869 NORTH CHERRY AVENUE,TULARE,CA,TULARE,93274,5596880821,Acute Care Hospitals,Government - Hospital District or Authority
50360,1,2,3,2,3,2,4,2,3,1,3,2,MARIN GENERAL HOSPITAL,"250 BON AIR ROAD, PO BOX 8010",GREENBRAE,CA,MARIN,94904,4159257900,Acute Care Hospitals,Government - Local
50367,2,4,3,3,4,3,4,4,3,1,3,3,NORTHBAY MEDICAL CENTER,1200 B  GALE WILSON BLVD,FAIRFIELD,CA,SOLANO,94533,7076465000,Acute Care Hospitals,Voluntary non-profit - Other
50373,2,2,3,2,2,2,2,4,3,2,3,2,LAC+USC MEDICAL CENTER,"1200 N STATE ST, ROOM C2K100",LOS ANGELES,CA,LOS ANGELES,90033,3232262800,Acute Care Hospitals,Government - Local
50376,1,2,3,2,3,3,2,3,3,1,3,2,LAC/HARBOR-UCLA MED CENTER,1000 W CARSON ST,TORRANCE,CA,LOS ANGELES,90502,3102222101,Acute Care Hospitals,Government - Local
50378,2,2,2,1,2,2,2,1,2,1,2,2,PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO RD,SUN VALLEY,CA,LOS ANGELES,91352,8187673310,Acute Care Hospitals,Proprietary
50380,2,2,3,2,3,2,3,2,3,1,3,2,GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE,SAN JOSE,CA,SANTA CLARA,95124,4085592011,Acute Care Hospitals,Proprietary
50382,3,2,2,3,3,3,3,2,3,2,3,3,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,210 W  SAN BERNARDINO ROAD,COVINA,CA,LOS ANGELES,91723,6268142468,Acute Care Hospitals,Proprietary
50390,1,2,1,1,2,1,2,1,1,1,1,1,HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,CA,RIVERSIDE,92543,9516522811,Acute Care Hospitals,Government - State
50393,3,2,2,2,2,2,2,2,2,1,2,2,PIH HOSPITAL - DOWNEY,11500 BROOKSHIRE AVENUE,DOWNEY,CA,LOS ANGELES,90241,5269045000,Acute Care Hospitals,Voluntary non-profit - Private
50394,2,3,3,2,3,3,3,3,2,1,3,3,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,147 N BRENT ST,VENTURA,CA,VENTURA,93003,8056525011,Acute Care Hospitals,Voluntary non-profit - Private
50396,3,4,4,3,4,3,3,4,4,3,5,4,SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO,SANTA BARBARA,CA,SANTA BARBARA,93102,8056827111,Acute Care Hospitals,Voluntary non-profit - Private
50397,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,COALINGA REGIONAL MEDICAL CENTER,1191 PHELPS AVENUE,COALINGA,CA,FRESNO,93210,5599356400,Acute Care Hospitals,Government - Hospital District or Authority
50407,3,3,2,4,2,3,4,3,3,2,2,3,CHINESE HOSPITAL,845 JACKSON ST,SAN FRANCISCO,CA,SAN FRANCISCO,94133,4159822400,Acute Care Hospitals,Voluntary non-profit - Private
50411,3,3,3,3,4,3,3,3,4,3,3,3,KAISER FOUNDATION HOSPITAL - SOUTH BAY,25825 SOUTH VERMONT AVENUE,HARBOR CITY,CA,LOS ANGELES,90710,3105176441,Acute Care Hospitals,Voluntary non-profit - Other
50414,2,3,3,2,3,3,3,4,3,2,3,3,MERCY HOSPITAL OF FOLSOM,1650 CREEKSIDE DRIVE,FOLSOM,CA,SACRAMENTO,95630,9169837400,Acute Care Hospitals,Voluntary non-profit - Private
50417,2,2,1,3,2,2,2,2,1,2,1,2,SUTTER COAST HOSPITAL,800 E WASHINGTON BLVD,CRESCENT CITY,CA,DEL NORTE,95531,7074648880,Acute Care Hospitals,Government - Hospital District or Authority
50423,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,PALO VERDE HOSPITAL,250 NORTH FIRST STREET,BLYTHE,CA,RIVERSIDE,92225,7609224115,Acute Care Hospitals,Government - Hospital District or Authority
50424,3,4,4,3,4,4,4,4,4,3,4,4,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,SAN DIEGO,92037,8584559100,Acute Care Hospitals,Voluntary non-profit - Private
50425,2,2,3,2,3,2,3,3,3,1,3,3,KAISER FOUNDATION HOSPITAL - SACRAMENTO,2025 MORSE AVENUE,SACRAMENTO,CA,SACRAMENTO,95825,9169735000,Acute Care Hospitals,Voluntary non-profit - Private
50426,2,1,1,1,3,1,1,1,2,1,1,1,WEST ANAHEIM MEDICAL CENTER,3033 W ORANGE AVENUE,ANAHEIM,CA,ORANGE,92804,7148273000,Acute Care Hospitals,Proprietary
50438,3,3,3,3,3,3,3,4,4,3,5,3,HUNTINGTON MEMORIAL HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,LOS ANGELES,91109,6263975000,Acute Care Hospitals,Voluntary non-profit - Other
50441,3,4,3,3,3,3,4,4,4,1,4,3,STANFORD HEALTH CARE,300 PASTEUR DRIVE,STANFORD,CA,SANTA CLARA,94305,6507235708,Acute Care Hospitals,Voluntary non-profit - Private
50444,2,2,1,2,3,3,2,2,2,2,2,2,MERCY MEDICAL CENTER,333 MERCY AVENUE,MERCED,CA,MERCED,95340,2095645000,Acute Care Hospitals,Voluntary non-profit - Private
50454,4,4,4,4,4,3,4,4,5,3,5,4,UCSF MEDICAL CENTER,"505 PARNASSUS AVE, BOX 0296",SAN FRANCISCO,CA,SAN FRANCISCO,94143,4153532733,Acute Care Hospitals,Voluntary non-profit - Other
50455,1,2,3,2,3,2,2,3,3,2,3,2,ADVENTIST HEALTH BAKERSFIELD,2615 CHESTER AVENUE,BAKERSFIELD,CA,KERN,93301,6613953000,Acute Care Hospitals,Voluntary non-profit - Private
50457,3,2,3,1,3,4,3,2,2,1,3,3,ST MARY'S MEDICAL CENTER,450 STANYAN ST,SAN FRANCISCO,CA,SAN FRANCISCO,94117,4156681000,Acute Care Hospitals,Voluntary non-profit - Private
50464,2,3,3,2,3,3,3,2,3,1,3,3,DOCTORS MEDICAL CENTER,1441 FLORIDA AVENUE,MODESTO,CA,STANISLAUS,95350,2095781211,Acute Care Hospitals,Proprietary
50468,1,1,1,1,1,1,1,1,1,1,1,1,MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD,GARDENA,CA,LOS ANGELES,90247,3105324200,Acute Care Hospitals,Proprietary
