Provider ID,Cleanliness,Nurse_com,Doc_com,Staff_responsiveness,Pain_management,Comm_medicine,Discharge_info,Care_transition,Overall_Hos_Rating,Quietness,Recomm_hos,Summary_star,Hospital Name,Address,City,State,County Name,ZIP Code,Phone Number,Hospital Type,Hospital Ownership
50471,2,2,3,2,2,2,3,2,3,2,3,2,GOOD SAMARITAN HOSPITAL,1225 WILSHIRE BOULEVARD,LOS ANGELES,CA,LOS ANGELES,90017,2139772121,Acute Care Hospitals,Proprietary
50481,1,2,2,2,3,2,2,2,3,1,3,2,WEST HILLS HOSPITAL & MEDICAL CENTER,7300 MEDICAL CENTER DR,WEST HILLS,CA,LOS ANGELES,91307,8186764100,Acute Care Hospitals,Proprietary
50485,3,3,3,2,3,3,2,4,4,1,4,3,LONG BEACH MEMORIAL MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,CA,LOS ANGELES,90806,5629332000,Acute Care Hospitals,Voluntary non-profit - Other
50488,3,3,3,2,4,3,3,4,4,3,4,3,EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD,CASTRO VALLEY,CA,ALAMEDA,94546,5105371234,Acute Care Hospitals,Voluntary non-profit - Other
50492,3,3,3,2,4,3,4,3,4,3,4,3,CLOVIS COMMUNITY MEDICAL CENTER,2755 HERNDON AVE,CLOVIS,CA,FRESNO,93611,5593244000,Acute Care Hospitals,Voluntary non-profit - Private
50496,3,4,3,3,4,3,4,4,4,2,4,4,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,CA,CONTRA COSTA,94520,9256828200,Acute Care Hospitals,Voluntary non-profit - Private
50498,4,4,3,3,4,3,4,4,4,2,4,4,SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET,AUBURN,CA,PLACER,95603,5308884500,Acute Care Hospitals,Voluntary non-profit - Other
50502,1,2,2,2,2,2,2,3,2,1,2,2,SAINT VINCENT MEDICAL CENTER,2131 W 3RD ST,LOS ANGELES,CA,LOS ANGELES,90057,2134847111,Acute Care Hospitals,Voluntary non-profit - Church
50503,2,3,3,2,3,2,2,3,3,1,3,3,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,354 SANTA FE DRIVE,ENCINITAS,CA,SAN DIEGO,92024,7607536501,Acute Care Hospitals,Voluntary non-profit - Private
50506,2,3,3,2,3,3,4,3,3,1,3,3,SIERRA VISTA REGIONAL MEDICAL CENTER,1010 MURRAY ST,SAN LUIS OBISPO,CA,SAN LUIS OBISPO,93405,8505467600,Acute Care Hospitals,Proprietary
50510,3,4,4,4,4,3,4,4,3,1,4,4,KAISER FOUNDATION HOSPITAL,99 MONTECILLO RD,SAN RAFAEL,CA,MARIN,94903,4154442000,Acute Care Hospitals,Voluntary non-profit - Other
50512,3,2,4,2,4,2,3,4,3,1,3,3,KAISER FOUNDATION HOSPITAL - FREMONT,39400 PASEO PADRE PKWY,FREMONT,CA,ALAMEDA,94538,5107844000,Acute Care Hospitals,Voluntary non-profit - Other
50515,3,3,3,3,4,3,3,4,3,1,3,3,KAISER FOUNDATION HOSPITAL - SAN DIEGO,4647 ZION AVE,SAN DIEGO,CA,SAN DIEGO,92120,6195285000,Acute Care Hospitals,Voluntary non-profit - Other
50516,2,3,3,2,3,3,3,3,3,1,2,3,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,CARMICHAEL,CA,SACRAMENTO,95608,9165375000,Acute Care Hospitals,Voluntary non-profit - Other
50517,2,1,1,1,1,1,2,1,1,1,1,1,VICTOR VALLEY GLOBAL MEDICAL CENTER,15248 11TH ST,VICTORVILLE,CA,SAN BERNARDINO,92392,7602458691,Acute Care Hospitals,Voluntary non-profit - Private
50523,2,2,2,2,3,2,2,3,2,1,2,2,SUTTER DELTA MEDICAL CENTER,3901 LONE TREE WAY,ANTIOCH,CA,CONTRA COSTA,94509,9257797200,Acute Care Hospitals,Voluntary non-profit - Private
50526,1,1,1,1,1,1,1,1,1,1,1,1,HUNTINGTON BEACH HOSPITAL,17772 BEACH BLVD,HUNTINGTON BEACH,CA,ORANGE,92647,7148435000,Acute Care Hospitals,Proprietary
50528,4,3,2,4,3,2,3,2,2,1,2,3,MEMORIAL HOSPITAL LOS BANOS,520 WEST I ST,LOS BANOS,CA,MERCED,93635,2098260591,Acute Care Hospitals,Voluntary non-profit - Private
50534,3,3,3,3,3,3,2,2,3,1,2,3,JOHN F KENNEDY MEMORIAL HOSPITAL,47111 MONROE STREET,INDIO,CA,RIVERSIDE,92201,7603476191,Acute Care Hospitals,Proprietary
50537,4,4,4,4,4,4,4,4,5,3,5,4,SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE,DAVIS,CA,YOLO,95616,5307566440,Acute Care Hospitals,Voluntary non-profit - Private
50541,4,3,4,3,4,3,3,4,4,3,4,4,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,1100 VETERANS BOULEVARD,REDWOOD CITY,CA,SAN MATEO,94063,6502992000,Acute Care Hospitals,Voluntary non-profit - Other
50543,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,COLLEGE HOSPITAL COSTA MESA,301 VICTORIA STREET,COSTA MESA,CA,ORANGE,92627,9496422734,Acute Care Hospitals,Proprietary
50546,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,PORTERVILLE DEVELOPMENTAL CENTER,26501 AVENUE 140,PORTERVILLE,CA,TULARE,93257,5597822222,Acute Care Hospitals,Government - State
50547,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,SONOMA DEVELOPMENTAL CENTER,15000 ARNOLD DRIVE   /  P O BOX 1493,ELDRIDGE,CA,SONOMA,95431,7079386000,Acute Care Hospitals,Government - Federal
50548,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,FAIRVIEW DEVELOPMENTAL CENTER,2501 HARBOR BOULEVARD,COSTA MESA,CA,ORANGE,92626,7149575000,Acute Care Hospitals,Government - Local
50549,2,2,3,2,3,2,3,2,3,3,3,3,LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD,THOUSAND OAKS,CA,VENTURA,91360,8054972727,Acute Care Hospitals,Proprietary
50551,1,3,3,2,3,3,3,2,2,1,2,2,LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE,LOS ALAMITOS,CA,ORANGE,90720,5627993220,Acute Care Hospitals,Proprietary
50552,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,MOTION PICTURE & TELEVISION HOSPITAL,23388 MULHOLLAND DRIVE,WOODLAND HILLS,CA,LOS ANGELES,91364,8188761771,Acute Care Hospitals,Voluntary non-profit - Other
50557,2,2,2,2,3,2,3,3,3,2,3,2,MEMORIAL MEDICAL CENTER,1700 COFFEE RD,MODESTO,CA,STANISLAUS,95355,2095264500,Acute Care Hospitals,Voluntary non-profit - Private
50561,2,3,3,3,3,3,2,3,4,3,3,3,KAISER FOUNDATION HOSPITAL - WEST LA,6041 CADILLAC AVE,LOS ANGELES,CA,LOS ANGELES,90034,2138572201,Acute Care Hospitals,Voluntary non-profit - Private
50567,3,3,3,3,4,3,4,3,4,3,4,3,MISSION HOSPITAL REGIONAL MED CENTER,27700 MEDICAL CENTER RD,MISSION VIEJO,CA,ORANGE,92691,9493641400,Acute Care Hospitals,Voluntary non-profit - Private
50568,3,2,1,2,2,2,3,2,2,1,2,2,MADERA COMMUNITY HOSPITAL,1250 E ALMOND AVE,MADERA,CA,MADERA,93637,5596755555,Acute Care Hospitals,Voluntary non-profit - Other
50570,2,2,1,2,3,3,3,1,2,1,2,2,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,17100 EUCLID STREET,FOUNTAIN VALLEY,CA,ORANGE,92708,7149667200,Acute Care Hospitals,Proprietary
50573,3,3,3,3,4,3,3,4,4,2,4,3,EISENHOWER MEDICAL CENTER,39-000 BOB HOPE DRIVE,RANCHO MIRAGE,CA,RIVERSIDE,92270,7603403911,Acute Care Hospitals,Proprietary
50580,2,2,2,3,3,3,2,2,3,2,3,2,LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET,LA PALMA,CA,ORANGE,90623,7146707400,Acute Care Hospitals,Proprietary
50581,1,2,3,2,3,3,2,2,2,1,2,2,LAKEWOOD REGIONAL MEDICAL CENTER,3700 E SOUTH ST,LAKEWOOD,CA,LOS ANGELES,90712,5626026751,Acute Care Hospitals,Proprietary
50586,2,3,3,2,3,3,2,2,3,2,3,3,CHINO VALLEY MEDICAL CENTER,5451 WALNUT AVE,CHINO,CA,SAN BERNARDINO,91710,9096276111,Acute Care Hospitals,Proprietary
50588,3,2,2,1,3,2,3,2,2,2,2,2,SAN DIMAS COMMUNITY HOSPITAL,1350 W COVINA BLVD,SAN DIMAS,CA,LOS ANGELES,91773,9095996811,Acute Care Hospitals,Proprietary
50589,3,3,2,2,3,2,3,2,3,1,3,2,PLACENTIA LINDA HOSPITAL,1301 N ROSE DRIVE,PLACENTIA,CA,ORANGE,92870,7149932000,Acute Care Hospitals,Proprietary
50590,2,2,2,2,3,3,3,2,2,1,2,2,METHODIST HOSPITAL OF SACRAMENTO,7500 HOSPITAL DRIVE,SACRAMENTO,CA,SACRAMENTO,95823,9164236010,Acute Care Hospitals,Voluntary non-profit - Other
50597,3,4,4,4,4,4,2,3,4,2,4,4,FOOTHILL PRESBYTERIAN HOSPITAL,250 S GRAND AVE,GLENDORA,CA,LOS ANGELES,91740,6269638411,Acute Care Hospitals,Voluntary non-profit - Private
50599,2,3,3,2,3,3,3,4,3,1,4,3,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BOULEVARD,SACRAMENTO,CA,SACRAMENTO,95817,9167342011,Acute Care Hospitals,Voluntary non-profit - Other
50603,3,3,3,2,4,2,3,4,4,1,4,3,SADDLEBACK MEMORIAL MEDICAL CENTER,24451 HEALTH CENTER DRIVE,LAGUNA HILLS,CA,ORANGE,92653,9498374500,Acute Care Hospitals,Voluntary non-profit - Private
50604,3,3,3,2,4,3,3,4,3,1,3,3,KAISER FOUNDATION HOSPITAL-SAN JOSE,250 HOSPITAL PARKWAY,SAN JOSE,CA,SANTA CLARA,95119,4089727000,Acute Care Hospitals,Voluntary non-profit - Other
50608,3,2,3,2,3,2,3,2,3,1,2,2,DELANO REGIONAL MEDICAL CENTER,1401 GARCES HIGHWAY,DELANO,CA,KERN,93215,6617254800,Acute Care Hospitals,Proprietary
50609,3,4,4,3,4,3,3,4,5,3,4,4,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHE,3440 E LA PALMA AVE,ANAHEIM,CA,ORANGE,92806,7142794000,Acute Care Hospitals,Voluntary non-profit - Other
50616,2,3,3,2,3,3,3,3,3,1,3,3,ST JOHNS PLEASANT VALLEY HOSPITAL,2309 ANTONIO AVE,CAMARILLO,CA,VENTURA,93010,8053895800,Acute Care Hospitals,Voluntary non-profit - Church
50624,3,3,3,3,3,3,2,3,3,1,3,3,HENRY MAYO NEWHALL  HOSPITAL,23845  MCBEAN PKWY,VALENCIA,CA,LOS ANGELES,91355,6612538000,Acute Care Hospitals,Voluntary non-profit - Private
50625,3,3,3,3,3,2,3,4,4,2,4,3,CEDARS-SINAI MEDICAL CENTER,8700 BEVERLY BLVD,LOS ANGELES,CA,LOS ANGELES,90048,3104235000,Acute Care Hospitals,Voluntary non-profit - Other
50633,2,4,3,3,4,4,4,2,3,2,2,3,TWIN CITIES COMMUNITY HOSPITAL,1100 LAS TABLAS RD,TEMPLETON,CA,SAN LUIS OBISPO,93465,8054343500,Acute Care Hospitals,Proprietary
50636,2,4,3,3,4,3,4,4,3,1,3,3,POMERADO HOSPITAL,15615 POMERADO ROAD,POWAY,CA,SAN DIEGO,92064,8584856511,Acute Care Hospitals,Government - Hospital District or Authority
50641,3,2,1,2,2,2,2,1,2,2,2,2,EAST LOS ANGELES DOCTORS HOSPITAL,4060 WHITTIER BLVD,LOS ANGELES,CA,LOS ANGELES,90023,3232685514,Acute Care Hospitals,Proprietary
50663,1,1,1,1,1,1,1,1,1,1,1,1,LOS ANGELES COMMUNITY HOSPITAL,4081 E OLYMPIC BLVD,LOS ANGELES,CA,LOS ANGELES,90023,3232670477,Acute Care Hospitals,Proprietary
50668,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,LAGUNA HONDA HOSPITAL & REHABILITATION CENTER,375 LAGUNA HONDA BLVD,SAN FRANCISCO,CA,SAN FRANCISCO,94116,4157592300,Acute Care Hospitals,Government - Local
50674,2,3,3,3,4,3,3,4,4,2,4,3,KAISER FOUNDATION HOSP SO SACRAMENTO,6600 BRUCEVILLE ROAD,SACRAMENTO,CA,SACRAMENTO,95823,9166882000,Acute Care Hospitals,Voluntary non-profit - Other
50677,4,4,4,4,4,4,3,4,4,2,4,4,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,5601 DE SOTO,WOODLAND HILLS,CA,LOS ANGELES,91367,8187193800,Acute Care Hospitals,Voluntary non-profit - Private
50678,3,3,3,3,3,3,3,4,3,1,3,3,ORANGE COAST MEMORIAL MEDICAL CENTER,9920 TALBERT AVENUE,FOUNTAIN VALLEY,CA,ORANGE,92708,7143787406,Acute Care Hospitals,Proprietary
50684,1,1,1,1,2,1,2,1,1,1,1,1,MENIFEE VALLEY MEDICAL CENTER,28400 MCCALL B0ULEVARD,SUN CITY,CA,RIVERSIDE,92585,9516798888,Acute Care Hospitals,Physician
50686,3,3,3,3,4,3,3,3,4,1,4,3,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",10800 MAGNOLIA AVENUE,RIVERSIDE,CA,RIVERSIDE,92505,9513532000,Acute Care Hospitals,Voluntary non-profit - Other
50688,4,3,3,2,4,3,2,3,3,1,2,3,SAINT LOUISE REGIONAL HOSPITAL,9400 NO NAME UNO,GILROY,CA,SANTA CLARA,95020,4088482000,Acute Care Hospitals,Voluntary non-profit - Church
50689,1,2,3,2,3,2,3,2,2,2,3,2,SAN RAMON REGIONAL MEDICAL CTR,6001 NORRIS CANYON ROAD,SAN RAMON,CA,CONTRA COSTA,94583,9252759200,Acute Care Hospitals,Proprietary
50690,3,4,3,3,4,3,4,4,4,2,4,4,KAISER FOUNDATION HOSPITAL-SANTA ROSA,401 BICENTENNIAL WAY,SANTA ROSA,CA,SONOMA,95403,7075714000,Acute Care Hospitals,Voluntary non-profit - Other
50696,3,3,3,2,3,3,3,4,4,3,4,3,KECK HOSPITAL OF USC,1500 SAN PABLO ST,LOS ANGELES,CA,LOS ANGELES,90033,3234428656,Acute Care Hospitals,Voluntary non-profit - Other
50697,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,PATIENTS' HOSPITAL OF REDDING,2900 EUREKA WAY,REDDING,CA,SHASTA,96001,5302258700,Acute Care Hospitals,Physician
50701,1,2,2,2,3,2,3,2,3,2,2,2,SOUTHWEST HEALTHCARE SYSTEM,25500 MEDICAL CENTER DRIVE,MURRIETA,CA,RIVERSIDE,92562,9516966000,Acute Care Hospitals,Proprietary
50704,2,2,2,2,2,2,2,1,2,1,1,2,MISSION COMMUNITY HOSPITAL,14850 ROSCOE BLVD,PANORAMA CITY,CA,LOS ANGELES,91402,8189043100,Acute Care Hospitals,Voluntary non-profit - Private
50708,5,5,4,5,5,5,5,5,5,5,5,5,FRESNO SURGICAL HOSPITAL,6125 NORTH FRESNO ST,FRESNO,CA,FRESNO,93710,5594318000,Acute Care Hospitals,Proprietary
50709,2,2,1,2,2,2,2,1,2,2,2,2,DESERT VALLEY HOSPITAL,16850 BEAR VALLEY RD,VICTORVILLE,CA,SAN BERNARDINO,92395,7602418000,Acute Care Hospitals,Proprietary
50710,2,3,3,3,4,3,3,4,4,2,4,3,KAISER FOUNDATION HOSPITAL - FRESNO,7300 NORTH FRESNO ST,FRESNO,CA,FRESNO,93720,5594484500,Acute Care Hospitals,Voluntary non-profit - Private
50714,3,4,3,4,4,3,4,4,5,4,5,4,SUTTER MATERNITY & SURGERY CENTER OF SANTA CRUZ,2900 CHANTICLEER AVENUE,SANTA CRUZ,CA,SANTA CRUZ,95065,8314772200,Acute Care Hospitals,Voluntary non-profit - Private
50717,2,3,3,3,3,2,4,5,3,1,4,3,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CTR,7601 EAST IMPERIAL HIGHWAY,DOWNEY,CA,LOS ANGELES,90242,5624017022,Acute Care Hospitals,Government - Local
50723,3,3,4,3,4,4,4,4,4,3,4,4,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,1011 BALDWIN PARK BLVD,BALDWIN PARK,CA,LOS ANGELES,91706,6268511011,Acute Care Hospitals,Voluntary non-profit - Other
50724,3,3,3,3,3,2,3,4,4,2,4,3,BAKERSFIELD HEART HOSPITAL,3001 SILLECT AVENUE,BAKERSFIELD,CA,KERN,93308,6613166000,Acute Care Hospitals,Proprietary
50726,5,5,5,5,5,5,5,5,5,5,5,5,STANISLAUS SURGICAL HOSPITAL,1421 OAKDALE ROAD,MODESTO,CA,STANISLAUS,95355,2095722700,Acute Care Hospitals,Proprietary
50727,1,2,1,2,2,1,1,1,1,1,1,1,COMMUNITY HOSPITAL OF LONG BEACH,1720 TERMINO AVENUE,LONG BEACH,CA,LOS ANGELES,90804,5624940600,Acute Care Hospitals,Voluntary non-profit - Private
50735,2,2,2,2,3,3,2,1,2,1,2,2,WHITTIER HOSPITAL MEDICAL CENTER,9080 COLIMA RD,WHITTIER,CA,LOS ANGELES,90605,5629453561,Acute Care Hospitals,Proprietary
50736,2,2,2,2,3,3,2,1,3,1,3,2,MONTEREY PARK HOSPITAL,900 S ATLANTIC BLVD,MONTEREY PARK,CA,LOS ANGELES,91754,6265709000,Acute Care Hospitals,Proprietary
50737,1,2,2,2,3,2,2,1,2,1,2,2,GARFIELD MEDICAL CENTER,525 N GARFIELD AVE,MONTEREY PARK,CA,LOS ANGELES,91754,6265732222,Acute Care Hospitals,Proprietary
50738,2,2,1,1,3,2,2,1,2,2,2,2,GREATER EL MONTE COMMUNITY HOSPITAL,1701 SANTA ANITA AVE,SOUTH EL MONTE,CA,LOS ANGELES,91733,6263507975,Acute Care Hospitals,Voluntary non-profit - Private
50739,1,2,1,2,2,2,1,2,2,1,1,2,CENTINELA HOSPITAL MEDICAL CENTER,555 EAST HARDY STREET,INGLEWOOD,CA,LOS ANGELES,90301,3106734660,Acute Care Hospitals,Proprietary
50740,2,3,3,3,3,3,3,3,3,3,3,3,MARINA DEL REY HOSPITAL,4650 LINCOLN BLVD,MARINA DEL REY,CA,LOS ANGELES,90291,3108238911,Acute Care Hospitals,Proprietary
50742,1,1,1,1,2,1,2,1,1,2,1,1,OLYMPIA MEDICAL CENTER,5900 WEST OLYMPIC BOULEVARD,LOS ANGELES,CA,LOS ANGELES,90036,3106575900,Acute Care Hospitals,Proprietary
50744,2,2,2,2,2,3,2,1,2,1,1,2,ANAHEIM GLOBAL MEDICAL CENTER,1025 S ANAHEIM BLVD,ANAHEIM,CA,ORANGE,92805,7145336220,Acute Care Hospitals,Proprietary
50745,2,2,2,1,3,1,2,1,2,2,1,2,CHAPMAN GLOBAL MEDICAL CENTER,2601 E CHAPMAN AVE,ORANGE,CA,ORANGE,92869,7146330011,Acute Care Hospitals,Proprietary
50746,1,2,1,1,2,2,2,1,2,1,2,2,ORANGE COUNTY GLOBAL MEDICAL CENTER,1001 NORTH TUSTIN AVENUE,SANTA ANA,CA,ORANGE,92705,7149533610,Acute Care Hospitals,Proprietary
50747,2,1,1,1,2,2,2,1,2,1,1,1,SOUTH COAST GLOBAL MEDICAL CENTER,2701 S BRISTOL ST,SANTA ANA,CA,ORANGE,92704,7147545454,Acute Care Hospitals,Proprietary
50748,3,3,3,3,3,2,2,3,4,2,4,3,KAISER FOUNDATION HOSPITAL MANTECA,1777 WEST YOSEMITE AVE,MANTECA,CA,SAN JOAQUIN,95337,2098253700,Acute Care Hospitals,Voluntary non-profit - Private
50751,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,MIRACLE MILE MEDICAL CENTER,6000 SAN VICENTE BLVD,LOS ANGELES,CA,LOS ANGELES,90036,3239301040,Acute Care Hospitals,Proprietary
50754,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,MENLO PARK SURGICAL HOSPITAL,570 WILLOW ROAD,MENLO PARK,CA,SAN MATEO,94025,6503248500,Acute Care Hospitals,Voluntary non-profit - Private
50755,2,1,1,1,1,2,1,1,1,1,1,1,SHERMAN OAKS HOSPITAL,4929 VAN NUYS BLVD,SHERMAN OAKS,CA,LOS ANGELES,91403,8189817111,Acute Care Hospitals,Voluntary non-profit - Private
50757,1,2,2,2,3,2,2,2,2,2,2,2,ALVARADO HOSPITAL MEDICAL CENTER,6655 ALVARADO ROAD,SAN DIEGO,CA,SAN DIEGO,92120,6192293172,Acute Care Hospitals,Proprietary
