,,,Premature death,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers^,,,Previous Mental health providers data -- used to calculate rankings^,,,,Preventable hospital stays,,,,,Diabetic monitoring,,,,,Mammography screening,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,Driving alone to work,,,,,,Long commute - driving alone,,,,,
FIPS,State,County,# Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,# Low Birthweight Births,# Live Births,% LBW,95% CI - Low,95% CI - High,Z-Score,% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Births,Teen Population,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,# Medicare Enrollees,Preventable Hosp. Rate,95% CI - Low,95% CI - High,Z-Score,# Diabetics,% Receiving HbA1c,95% CI - Low,95% CI - High,Z-Score,# Medicare Enrollees,% Mammography,95% CI - Low,95% CI - High,Z-Score,Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,# Children in Poverty,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,# Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,# Households with Severe Problems,% Severe Housing Problems,95% CI - Low,95% CI - High,Z-Score,# Drive Alone,# Workers,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score,
06000,California,,312690,5275,5249,5300,,18,17,19,,4.0,3.8,4.2,,3.6,3.4,3.8,,,248282,3655228,7,7,7,,13,12,14,,23,,,,7.7,,17,,,,94,,17,16,18,,4375,14576,30,30,30,,167346,440,,299825,9399089,32,32,32,,6382717,19,19,20,,30081,78,1274:1,,30705,79,1264:1,,105233,271,369:1,108936,281,356:1,,2535193,41,40,41,,254539,81,81,81,,198925,59.0,59.0,60.0,,505762,85,,6648171,10688884,62.2,62.0,62.4,,1414275,18811392,7.5,,2040811,23,22,23,,126489,24495,5.2,,2930678,9129544,32,32,32,,22063,5.8,,160007,425,,86132,46,45,46,,9.3,,,,3554385,29,28,29,,12107899,16529777,73,73,73,,12107899,38,37,38,,
06001,California,Alameda,12315,4886,4766,5005,-0.85,13,13,13,-0.83,3.4,3.3,3.5,-1.03,3.3,3.2,3.4,-1.36,,10132,139884,7,7,7,1.27,11,10,11,-1.52,20,18,22,-1.15,7.6,-0.51,15,13,16,-0.85,100,-1.16,16,16,17,-1.38,105,356,29,27,32,-0.12,6479,417,0.60,7330,335637,22,21,22,-0.83,197119,14,14,15,-1.21,1675,106,943:1,-1.17,1433,89,1124:1,-0.73,7812,485,206:1,7937,493,203:1,-1.47,88986,38,37,39,-0.27,8415,81,79,83,0.14,6859,61.0,59.0,63.0,-0.05,50278,81,1.54,338922,472884,71.7,,,-1.21,47683,811346,5.9,-0.92,48750,14,13,16,-1.09,150027,27647,5.4,1.13,97799,338969,29,28,30,-0.51,1031,6.5,0.18,11051,723,2.18,3193,42,40,43,-1.00,8.5,-0.29,No,-2.03,135305,25,25,26,0.11,451989,701525,64,64,65,-1.29,451989,42,41,42,1.05,
06003,California,Alpine,,,,,,16,15,16,,4.2,4.1,4.2,,4.1,4.0,4.2,,,,,,,,,16,15,16,,24,18,31,,6.1,,18,13,24,,97,,18,18,18,,1,6,17,1,43,,,,,11,227,48,,,,166,18,15,20,,0,0,1159:0,,0,0,1116:0,,7,627,159:1,7,627,159:1,,,,,,,17,76,35,100,,,,,,,,,,191,270,70.7,60.8,80.7,,43,491,8.8,,62,28,20,36,,117650,22733,5.2,,68,235,29,16,42,,1,8.6,,8,719,,,,,,,10.3,,No,,55,14,7,22,,270,484,56,40,72,,270,54,22,86,,
06005,California,Amador,516,5776,4845,6706,-0.33,13,12,13,-0.90,3.5,3.3,3.6,-0.81,3.5,3.4,3.6,-0.77,,124,1964,6,5,7,-0.01,13,12,13,-0.40,27,21,33,0.69,7.4,-0.29,17,13,23,0.07,69,0.83,19,18,19,0.43,7,37,19,11,28,-1.46,74,200,-0.88,148,6725,22,19,26,-0.81,3966,16,14,18,-0.71,24,66,1522:1,0.18,30,82,1225:1,-0.42,58,158,633:1,60,163,612:1,0.83,6644,36,31,41,-0.43,607,84,77,92,-0.93,604,69.0,62.0,75.0,-1.49,340,86,0.35,4104,7537,54.5,48.5,60.4,0.47,1207,14459,8.3,-0.16,1032,19,14,24,-0.50,102310,22476,4.6,-0.42,1755,5615,31,22,40,-0.09,33,9.0,-0.86,113,294,-0.69,176,94,80,108,1.04,9.4,0.57,Yes,0.48,3105,22,19,25,-0.79,9216,11869,78,75,80,0.61,9216,40,35,45,0.92,
06007,California,Butte,2750,7437,7019,7855,0.64,15,15,16,-0.26,4.2,4.0,4.4,0.74,4.2,4.1,4.4,1.28,,996,17141,6,6,6,-0.71,15,14,16,0.96,25,21,29,0.30,6.4,0.79,18,15,21,0.26,81,0.02,20,19,21,1.34,48,133,36,32,40,0.72,929,419,0.62,1508,60455,25,24,26,-0.59,31203,17,16,19,-0.40,145,65,1532:1,0.20,153,68,1466:1,0.15,1020,455,220:1,1033,461,217:1,-1.24,34269,46,44,49,0.47,3659,77,74,79,1.29,2927,60.0,57.0,63.0,0.13,2448,87,0.04,33200,49566,67.0,64.2,69.8,-0.75,8820,101924,8.7,-0.07,10825,24,20,29,0.27,90586,17709,5.1,0.58,16040,44880,36,33,39,0.68,168,7.6,-0.25,674,304,-0.63,1002,91,85,96,0.92,8.9,0.14,Yes,0.48,20180,24,23,25,-0.27,63163,85197,74,73,75,0.10,63163,22,20,23,-0.91,
06009,California,Calaveras,651,7537,6445,8628,0.70,12,11,12,-1.14,3.3,3.2,3.5,-1.25,3.5,3.4,3.7,-0.77,,119,2465,5,4,6,-2.06,12,11,12,-0.96,25,20,31,0.33,7.6,-0.51,17,13,23,0.18,62,1.27,18,18,19,0.05,15,45,33,26,41,0.37,72,161,-1.15,195,9437,21,18,24,-0.92,5405,16,15,18,-0.67,22,49,2023:1,0.73,22,49,2028:1,0.96,57,128,783:1,57,128,783:1,1.08,8360,35,31,40,-0.48,780,81,74,87,0.08,735,68.0,62.0,74.0,-1.31,472,93,-1.40,4775,7824,61.0,54.6,67.4,-0.17,1641,20307,8.1,-0.24,1577,21,15,26,-0.23,106834,22824,4.7,-0.19,2495,8224,30,24,37,-0.25,38,8.5,-0.66,105,229,-1.13,215,95,83,108,1.10,9.5,0.70,Yes,0.48,3915,21,18,24,-1.00,12784,16536,77,74,81,0.56,12784,52,46,58,2.12,
06011,California,Colusa,201,6255,5072,7437,-0.05,21,20,22,1.20,4.3,4.2,4.5,0.97,4.0,3.9,4.1,0.70,,144,2381,6,5,7,-0.38,14,14,15,0.56,24,18,31,-0.12,7.6,-0.51,16,11,23,-0.24,57,1.59,18,17,18,-0.33,5,36,14,6,23,-2.09,23,107,-1.51,240,5499,44,38,49,0.87,4467,24,22,26,1.74,7,33,3051:1,1.28,7,33,3060:1,1.67,36,168,595:1,36,168,595:1,0.80,2345,54,45,64,1.16,322,86,76,96,-1.40,198,60.0,49.0,71.0,0.13,348,83,1.18,2313,5387,42.9,37.1,48.8,1.60,1947,11152,17.5,2.63,1176,20,15,25,-0.33,93880,24839,3.8,-1.79,1959,6056,32,25,40,0.09,18,8.4,-0.61,47,216,-1.22,67,63,49,80,-0.18,7.6,-1.12,No,-2.03,1300,19,15,23,-1.59,6424,8468,76,72,80,0.35,6424,28,23,33,-0.28,
06013,California,Contra Costa,8697,4880,4730,5031,-0.85,14,14,14,-0.62,3.6,3.4,3.6,-0.59,3.5,3.4,3.6,-0.77,,5924,87922,7,7,7,0.57,11,11,11,-1.30,23,21,26,-0.34,8.0,-0.94,17,15,19,-0.12,96,-0.91,17,17,18,-0.55,69,241,29,25,32,-0.23,4443,412,0.56,4888,248370,20,19,20,-1.00,130734,14,13,15,-1.34,1057,97,1035:1,-0.85,900,81,1235:1,-0.39,3242,292,343:1,3333,300,333:1,-0.12,70039,37,36,39,-0.33,5792,78,76,81,0.80,5405,64.0,61.0,66.0,-0.59,12513,86,0.24,194977,282969,68.9,,,-0.94,33509,544022,6.2,-0.83,35640,14,12,16,-1.15,158070,33012,4.8,0.00,67553,258206,26,25,27,-0.97,590,5.4,0.65,4212,397,-0.01,2492,47,45,49,-0.80,8.3,-0.45,No,-2.03,87275,23,23,24,-0.36,335616,485218,69,69,70,-0.61,335616,47,46,48,1.60,
06015,California,Del Norte,418,8719,7496,9941,1.39,17,17,18,0.26,4.3,4.2,4.5,0.97,4.0,3.9,4.2,0.70,,114,2330,5,4,6,-1.97,16,16,17,1.58,27,21,34,0.86,5.9,1.33,18,13,24,0.45,67,0.97,19,19,20,0.73,10,46,22,14,30,-1.10,18,64,-1.81,317,5935,53,48,59,1.62,3434,17,15,18,-0.53,21,75,1327:1,-0.14,21,77,1296:1,-0.23,101,371,269:1,101,371,269:1,-0.62,3598,59,50,67,1.56,462,86,78,95,-1.44,311,54.0,46.0,62.0,1.20,246,89,-0.42,3149,6989,45.1,38.9,51.2,1.39,1022,10041,10.2,0.40,1743,31,23,39,1.18,82690,14186,5.8,1.84,2713,5852,46,36,57,2.52,18,6.5,0.21,142,493,0.63,150,106,89,123,1.50,8.0,-0.75,No,-2.03,2365,24,20,29,-0.09,6246,8207,76,73,79,0.39,6246,9,6,12,-2.14,
06017,California,El Dorado,1798,5111,4721,5501,-0.72,12,11,12,-1.19,3.4,3.3,3.5,-1.03,3.4,3.3,3.6,-1.07,,735,11718,6,6,7,-0.07,12,11,12,-0.96,19,16,23,-1.32,7.6,-0.51,15,12,18,-0.93,94,-0.76,21,20,21,1.86,51,106,48,44,52,2.24,307,170,-1.09,655,41843,16,15,17,-1.31,19825,13,12,14,-1.55,133,73,1366:1,-0.07,140,76,1308:1,-0.20,464,253,395:1,476,260,385:1,0.16,19734,33,30,35,-0.72,1556,81,77,86,-0.10,1633,67.0,63.0,71.0,-1.13,2149,92,-1.16,27032,38276,70.6,67.3,74.0,-1.11,6212,88797,7.0,-0.57,4956,13,10,16,-1.25,137016,28644,4.8,-0.01,8082,39015,21,18,23,-1.92,105,5.8,0.49,440,241,-1.05,627,69,64,75,0.08,9.5,0.66,No,-2.03,14210,21,19,23,-1.02,59415,77573,77,75,78,0.46,59415,39,37,42,0.85,
06019,California,Fresno,8749,6903,6718,7087,0.33,22,21,22,1.46,4.3,4.2,4.4,0.97,4.2,4.1,4.3,1.28,,8713,114441,8,8,8,1.78,13,13,14,0.06,29,26,32,1.30,6.9,0.25,19,17,22,0.80,79,0.19,17,16,17,-0.93,162,574,28,26,30,-0.28,6390,674,2.35,13628,266927,51,50,52,1.44,170295,20,19,21,0.56,631,66,1514:1,0.17,544,56,1776:1,0.66,2439,252,396:1,2521,261,383:1,0.15,62750,48,46,49,0.59,8247,83,81,85,-0.51,5196,60.0,58.0,62.0,0.13,12922,83,1.01,130096,253363,51.3,50.2,52.5,0.77,51217,441022,11.6,0.84,104770,38,35,41,2.13,94471,18466,5.1,0.58,111970,275455,41,39,42,1.53,507,5.3,0.69,5068,543,0.97,2508,53,51,56,-0.54,9.6,0.74,Yes,0.48,83765,29,28,30,1.22,271552,352667,77,77,77,0.52,271552,22,21,23,-0.87,
06021,California,Glenn,313,7234,6084,8383,0.52,20,19,20,0.86,4.3,4.2,4.5,0.97,4.1,4.0,4.3,0.99,,171,2922,6,5,7,-0.65,15,14,15,0.79,28,22,35,1.16,7.2,-0.07,17,12,23,-0.09,63,1.23,18,17,18,-0.40,2,34,6,1,15,-3.11,70,250,-0.54,331,7262,46,41,51,1.02,5307,22,20,25,1.22,5,18,5588:1,1.78,22,79,1271:1,-0.30,32,114,874:1,32,114,874:1,1.17,4074,51,44,58,0.89,510,77,69,84,1.25,292,56.0,47.0,64.0,0.84,379,89,-0.34,3176,6585,48.2,41.0,55.4,1.08,1375,12908,10.7,0.54,1751,24,17,30,0.19,90056,16756,5.4,1.03,2518,7642,33,25,41,0.20,28,10.0,-1.27,72,254,-0.96,96,68,55,84,0.05,8.0,-0.73,Yes,0.48,2015,21,18,25,-0.98,7591,10106,75,71,79,0.24,7591,27,22,32,-0.37,
06023,California,Humboldt,1868,8434,7875,8993,1.23,15,14,15,-0.39,4.1,3.9,4.3,0.52,4.1,3.9,4.2,0.99,,589,10772,5,5,6,-1.18,15,15,16,1.07,25,20,29,0.10,6.3,0.90,14,11,17,-1.08,84,-0.15,20,19,21,1.26,47,133,35,31,40,0.62,388,288,-0.28,824,33297,25,23,26,-0.60,23337,21,19,23,0.72,96,71,1401:1,-0.01,107,79,1260:1,-0.33,470,349,287:1,479,355,281:1,-0.51,17955,33,31,36,-0.68,1719,85,81,90,-1.21,1655,65.0,61.0,69.0,-0.77,1283,88,-0.08,22919,34886,65.7,62.4,69.0,-0.63,4256,62751,6.8,-0.64,6137,24,19,29,0.22,83287,17441,4.8,-0.03,10689,25812,41,37,45,1.66,126,9.4,-1.00,453,334,-0.43,695,103,96,111,1.42,8.2,-0.54,Yes,0.48,13865,26,25,27,0.36,42029,57204,73,72,75,0.01,42029,16,14,17,-1.51,
06025,California,Imperial,1381,5245,4890,5599,-0.64,28,27,29,3.01,4.8,4.6,5.0,2.08,4.2,4.0,4.3,1.28,,1272,21835,6,6,6,-0.69,14,14,15,0.62,25,20,31,0.24,6.5,0.68,22,16,28,1.83,69,0.85,17,16,17,-1.23,32,152,21,17,25,-1.19,591,334,0.03,2812,49722,57,55,59,1.87,31736,21,20,23,0.91,40,23,4415:1,1.62,57,32,3142:1,1.71,184,103,973:1,193,108,928:1,1.22,17213,48,45,51,0.63,2827,85,81,88,-1.03,1354,46.0,42.0,49.0,2.64,2585,85,0.62,24180,46571,51.9,49.2,54.6,0.72,18957,80266,23.6,4.51,15870,31,25,38,1.22,89794,16169,5.6,1.35,17410,50523,34,31,38,0.46,84,4.8,0.92,521,304,-0.63,379,43,39,48,-0.94,9.4,0.60,Yes,0.48,13440,28,26,30,0.91,44835,56288,80,78,82,0.90,44835,21,19,24,-0.92,
06027,California,Inyo,227,5560,4420,6700,-0.46,14,14,15,-0.54,3.7,3.6,3.9,-0.37,3.8,3.7,3.9,0.11,,129,1535,8,7,10,2.87,13,13,14,-0.17,23,17,29,-0.34,6.8,0.36,16,12,22,-0.32,77,0.28,18,18,19,0.05,11,27,41,31,50,1.31,79,427,0.67,147,3951,37,31,43,0.37,2637,18,16,20,-0.07,20,108,923:1,-1.24,14,76,1315:1,-0.18,60,326,307:1,65,353,283:1,-0.49,3985,24,19,28,-1.54,349,79,69,88,0.64,309,61.0,53.0,70.0,-0.05,227,83,1.13,2008,4002,50.2,43.7,56.7,0.89,643,9213,7.0,-0.58,761,20,15,26,-0.29,93823,19315,4.9,0.12,1580,3833,41,32,51,1.63,18,9.7,-1.16,73,393,-0.03,83,90,71,111,0.88,11.3,2.30,Yes,0.48,1570,20,16,23,-1.32,5882,8119,72,68,77,-0.14,5882,11,8,14,-1.95,
06029,California,Kern,8813,7492,7294,7690,0.68,21,20,21,1.20,4.2,4.1,4.4,0.74,4.0,3.9,4.2,0.70,,7327,102852,7,7,7,1.10,17,16,17,1.92,29,25,32,1.22,7.3,-0.18,22,19,25,1.91,80,0.09,19,19,20,0.73,186,578,32,30,34,0.22,6508,760,2.94,13669,234716,58,57,59,2.00,153624,20,19,22,0.61,425,49,2033:1,0.73,407,47,2149:1,1.08,1262,144,693:1,1333,152,656:1,0.91,45651,59,56,61,1.57,6684,82,80,84,-0.31,4060,54.0,51.0,56.0,1.20,12248,82,1.36,109584,235416,46.5,45.4,47.7,1.24,41204,394849,10.4,0.48,83543,33,31,35,1.44,99161,20083,4.9,0.26,95898,253482,38,36,39,1.04,391,4.5,1.01,4767,561,1.09,2655,63,60,65,-0.18,9.2,0.40,Yes,0.48,67720,27,26,28,0.56,240314,312996,77,76,78,0.48,240314,25,24,26,-0.59,
06031,California,Kings,1293,6349,5925,6773,0.01,22,21,22,1.40,4.4,4.3,4.6,1.19,4.0,3.9,4.2,0.70,,1146,17962,6,6,7,0.08,16,15,16,1.24,25,20,30,0.22,7.0,0.14,18,14,24,0.57,52,1.95,19,18,20,0.50,18,86,21,16,27,-1.20,540,357,0.19,2085,36894,57,54,59,1.86,22593,19,17,20,0.12,64,42,2359:1,0.96,87,58,1727:1,0.59,238,158,631:1,241,160,624:1,0.85,9930,63,58,68,1.95,1532,73,69,77,2.35,907,51.0,46.0,55.0,1.74,1783,85,0.65,22194,46186,48.1,45.5,50.6,1.10,6920,57393,12.1,0.97,13840,34,30,38,1.56,93691,20726,4.5,-0.48,15157,41597,36,33,40,0.80,62,4.1,1.19,614,398,0.00,356,47,42,52,-0.80,8.9,0.07,Yes,0.48,9970,24,23,26,-0.07,40884,53699,76,74,78,0.39,40884,24,22,26,-0.69,
