,,,Premature age-adjusted mortality,,,,Child mortality,,,,Infant mortality,,,,Frequent physical distress,,,Frequent mental distress,,,Diabetes prevalence,,,HIV prevalence,,Food insecurity,,Limited access to healthy foods,,Drug overdose deaths,,Drug overdose deaths - modeled,Motor vehicle crash deaths,,,,Insufficient sleep,,,Uninsured adults,,,,Uninsured children,,,,Health care costs,Other primary care providers^,,Previous Other primary care providers data^,,Median household income,,,Children eligible for free lunch,Residential segregation - black/white,"Residential segregation - 
non-white/white",Homicides,,,Demographics,,,,,,,,,,,,,,,,,,,,,,
FIPS,State,County,# Deaths,Age-Adjusted Mortality,95% CI - Low,95% CI - High,# Deaths,Child Mortality Rate,95% CI - Low,95% CI - High,# Deaths,Infant Mortality Rate,95% CI - Low,95% CI - High,% Frequent Physical Distress,95% CI - Low,95% CI - High,% Frequent Mental Distress,95% CI - Low,95% CI - High,% Diabetic,95% CI - Low,95% CI - High,# HIV Cases,HIV Prevalence Rate,# Food Insecure,% Food Insecure,# Limited Access,% Limited Access,# Drug Overdose Deaths,Drug Overdose Mortality Rate,Range Drug Overdose Mortality Rate,# Motor Vehicle Deaths,MV Mortality Rate,95% CI - Low,95% CI - High,% Insufficient Sleep,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Costs,Other PCP Rate,Other PCP Ratio,Other PCP Rate,Other PCP Ratio,Household Income,95% CI - Low,95% CI - High,% Free Lunch,Segregation index,Segregation Index,Homicide Rate,95% CI - Low,95% CI - High,Population,% < 18,% 65 and over,# African American,% African American,# American Indian/Alaskan Native,% American Indian/Alaskan Native,# Asian,% Asian,# Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,# Hispanic,% Hispanic,# Non-Hispanic White,% Non-Hispanic White,# Not Proficient in English,% Not Proficient in English,95% CI - Low,95% CI - High,% Female,# Rural,% Rural,
06000,California,,312690,273,272,274,14933,40,40,41,18256,5,5,5,13,12,14,11,10,12,10,,,117814,375,5731740,15,1164228,3,13013,11,11.1,22708,9,9,9,34,32,35,5718351,24,24,24,754701,8,7,8,9102,45,2231:1,46,2192:1,61927,61643,62211,48,56,37,5,5,5,38802500,23.6,12.9,2220275,5.7,645309,1.7,5586184,14.4,194088,0.5,14988768,38.6,14920185,38.5,3780555,10.6,10.6,10.7,50.3,1880350,5.0,
06001,California,Alameda,12315,256,252,261,521,38,35,41,619,4,4,5,10,10,10,10,9,10,9,9,9,5363,411,235570,15,24227,2,473,10,12.1-14.0,588,6,5,6,32,32,33,178422,17,16,18,21348,6,5,7,8560,42,2376:1,43,2308:1,76996,75557,78435,43,49,34,9,8,9,1610921,21.4,12.5,180743,11.2,18161,1.1,464924,28.9,15686,1.0,365271,22.7,528973,32.8,135827,9.3,,,51.0,5869,0.4,
06003,California,Alpine,,,,,,,,,,,,,12,12,13,13,12,13,12,12,12,,,190,17,153,13,,,4.1-6.0,,,,,31,30,31,141,20,17,23,28,11,8,14,6308,0,1116:0,0,1116:0,53003,47312,58694,17,,,,,,1116,20.0,21.1,3,0.3,276,24.7,15,1.3,0,0.0,107,9.6,722,64.7,23,2.0,0.0,6.5,48.0,1175,100.0,
06005,California,Amador,516,305,276,334,,,,,,,,,10,10,11,10,10,11,10,10,11,39,118,5760,15,1200,3,30,27,>20,45,17,12,23,28,27,29,3513,18,16,21,516,9,7,11,7372,49,2041:1,49,2041:1,54610,48643,60577,37,,25,3,2,6,36742,15.3,25.1,726,2.0,809,2.2,513,1.4,91,0.2,4789,13.0,29265,79.6,536,1.5,0.8,2.2,46.9,23016,60.4,
06007,California,Butte,2750,376,361,390,87,48,38,59,98,6,5,7,12,12,13,12,12,13,10,9,10,204,108,40640,18,15882,7,202,30,>20,224,15,13,16,32,31,33,28274,21,19,22,3367,7,6,9,8491,86,1162:1,87,1144:1,42302,39874,44730,50,58,29,4,3,5,224241,20.2,17.0,3334,1.5,5573,2.5,10352,4.6,612,0.3,34649,15.5,164768,73.5,5464,2.6,2.3,2.9,50.5,41584,18.9,
06009,California,Calaveras,651,331,302,361,15,44,25,73,,,,,10,10,10,10,10,11,11,10,11,19,48,6870,15,979,2,26,19,18.1-20.0,73,23,18,29,28,27,28,4762,19,16,21,740,9,7,11,7297,27,3719:1,31,3187:1,53321,47856,58786,40,75,24,4,2,7,44624,17.7,25.1,384,0.9,831,1.9,677,1.5,94,0.2,5132,11.5,36619,82.1,448,1.0,0.5,1.6,50.0,34370,75.4,
06011,California,Colusa,201,313,269,356,15,60,33,99,,,,,13,13,14,12,12,13,11,11,12,,,3150,15,575,3,,,8.1-10.0,25,17,11,25,32,31,33,3888,31,28,34,648,10,8,13,7430,33,3060:1,37,2677:1,48006,43296,52716,57,33,21,,,,21419,28.0,13.1,188,0.9,554,2.6,379,1.8,122,0.6,12455,58.1,7851,36.7,3111,15.8,13.8,17.7,48.6,6795,31.7,
06013,California,Contra Costa,8697,247,242,252,368,35,32,39,403,5,4,5,10,10,10,10,10,10,9,9,9,1962,219,137910,13,28361,3,389,12,12.1-14.0,491,7,6,7,34,33,35,116525,17,16,18,16487,6,5,7,8149,37,2671:1,38,2640:1,80338,78029,82647,35,54,36,8,8,9,1111339,23.4,14.2,97941,8.8,11033,1.0,182162,16.4,6563,0.6,279559,25.2,507131,45.6,64530,6.4,,,51.3,8316,0.8,
06015,California,Del Norte,418,428,386,470,14,58,32,98,,,,,13,13,13,12,12,13,11,10,11,32,134,5460,19,2923,10,14,17,16.1-18.0,56,28,21,37,32,31,33,3010,20,18,23,473,8,6,10,7692,81,1237:1,81,1237:1,41419,37561,45277,57,37,13,8,4,13,27212,21.2,15.6,900,3.3,2455,9.0,1000,3.7,52,0.2,5183,19.0,17224,63.3,647,2.5,1.6,3.3,45.2,9634,33.7,
06017,California,El Dorado,1798,256,244,269,43,27,20,36,48,4,3,5,10,9,10,10,10,10,9,9,9,142,92,24650,14,8605,5,115,21,>20,137,11,9,13,30,29,31,17522,16,14,17,2672,7,5,8,7758,32,3157:1,33,3051:1,70235,64830,75640,25,70,36,3,2,4,183087,20.9,18.0,1560,0.9,2460,1.3,7380,4.0,367,0.2,23205,12.7,144037,78.7,3291,1.9,1.6,2.2,49.9,62827,34.7,
06019,California,Fresno,8749,339,332,347,655,59,54,63,763,7,6,7,14,14,14,13,13,13,11,11,12,1616,217,155600,17,50729,5,297,10,14.1-16.0,909,14,13,15,30,30,31,152523,27,26,28,19908,7,6,8,8608,58,1719:1,59,1692:1,43338,41158,45518,69,50,29,7,7,8,965974,28.9,11.2,45702,4.7,28971,3.0,103179,10.7,2509,0.3,501771,51.9,298675,30.9,110063,12.7,12.3,13.0,50.1,100537,10.8,
06021,California,Glenn,313,349,310,389,20,65,40,100,,,,,13,13,14,13,12,13,11,11,11,14,62,4340,16,1501,5,17,20,>20,30,15,10,22,32,31,33,4600,28,25,31,786,10,8,12,7801,32,3106:1,32,3106:1,43755,38742,48768,54,31,14,,,,27955,26.7,14.9,206,0.7,822,2.9,833,3.0,49,0.2,11291,40.4,14829,53.0,2374,9.1,7.6,10.7,49.6,11494,40.9,
06023,California,Humboldt,1868,407,388,427,62,58,45,75,70,6,5,8,12,12,13,12,12,13,9,9,10,135,117,25420,19,8754,7,132,33,>20,173,18,16,21,31,31,32,21268,25,22,27,2358,9,7,11,7081,82,1226:1,83,1204:1,40581,37512,43650,40,49,28,4,3,6,134809,19.5,15.4,1586,1.2,8360,6.2,3712,2.8,419,0.3,14595,10.8,101827,75.5,2216,1.7,1.4,2.1,50.0,40062,29.8,
06025,California,Imperial,1381,284,269,299,81,40,32,49,89,4,3,5,16,15,16,13,13,14,13,13,14,231,165,30420,17,14044,8,76,14,10.1-12.0,144,12,10,14,34,33,35,27367,28,26,30,4808,9,7,11,8646,36,2755:1,37,2714:1,38737,34800,42674,66,48,19,3,2,4,179091,28.5,12.0,4546,2.5,4665,2.6,4199,2.3,368,0.2,147349,82.3,22112,12.3,33652,20.7,,,48.9,30399,17.4,
06027,California,Inyo,227,309,266,351,,,,,,,,,11,11,11,11,11,11,11,10,11,14,89,2730,15,1999,11,15,27,14.1-16.0,17,13,8,21,30,29,31,2270,21,19,24,414,10,8,12,7580,92,1083:1,92,1083:1,49267,43333,55201,43,63,30,,,,18410,20.6,21.4,148,0.8,2352,12.8,293,1.6,25,0.1,3841,20.9,11838,64.3,488,2.8,1.6,4.0,49.9,8611,46.4,
06029,California,Kern,8813,385,377,393,554,54,50,59,673,6,6,7,14,13,14,13,12,13,10,10,11,1766,264,128270,15,45375,5,553,21,>20,853,15,14,16,34,34,35,135724,27,26,29,20109,8,6,9,9685,43,2332:1,43,2302:1,47451,44860,50042,61,47,26,8,8,9,874589,29.4,9.9,46179,5.3,23078,2.6,43966,5.0,2364,0.3,450826,51.5,316300,36.2,86631,11.0,10.7,11.4,48.7,85693,10.2,
06031,California,Kings,1293,338,319,357,87,52,41,64,107,6,5,7,14,14,14,13,12,13,10,10,11,223,185,24550,16,8629,6,55,12,10.1-12.0,160,15,13,17,35,35,36,19409,25,22,27,3509,8,6,10,8737,53,1878:1,54,1855:1,44490,40251,48729,58,43,25,5,4,7,150269,27.5,9.1,9283,6.2,4510,3.0,6653,4.4,504,0.3,79928,53.2,50598,33.7,14941,10.7,9.9,11.6,44.8,16601,10.9,
06033,California,Lake,1287,501,472,531,31,58,40,83,27,5,4,8,13,13,14,13,13,13,12,11,12,78,143,12690,20,5001,8,88,46,>20,111,25,20,29,33,32,34,9141,24,22,26,1295,10,7,12,8220,61,1646:1,62,1605:1,36333,32500,40166,62,60,30,8,6,12,64184,20.4,20.6,1181,1.8,2615,4.1,895,1.4,166,0.3,12233,19.1,46246,72.1,1921,3.2,2.4,3.9,50.0,21408,33.1,
06035,California,Lassen,367,356,319,393,10,42,20,77,,,,,11,11,11,11,10,11,8,8,9,42,142,6040,18,10371,30,31,32,>20,36,15,11,21,32,31,33,2209,15,13,17,391,7,5,8,8587,63,1587:1,66,1512:1,49995,44723,55267,,48,31,6,3,9,31749,17.0,12.5,2682,8.4,1331,4.2,453,1.4,198,0.6,5864,18.5,20950,66.0,632,2.0,1.3,2.6,36.3,24610,70.5,
06037,California,Los Angeles,76580,263,261,265,3745,40,38,41,4644,5,5,5,13,12,13,11,11,11,11,11,11,45590,550,1452130,15,139369,1,2232,7,12.1-14.0,5056,7,7,8,35,35,36,1885666,29,29,30,204554,8,8,9,11512,42,2387:1,43,2331:1,55686,55065,56307,52,59,36,7,6,7,10116705,22.8,12.2,826418,8.2,149380,1.5,1494490,14.8,37956,0.4,4897745,48.4,2714194,26.8,1396883,15.0,,,50.7,59424,0.6,
06039,California,Madera,1490,329,313,346,99,58,47,70,94,5,4,7,14,14,15,13,13,14,11,11,12,172,142,20950,14,11365,8,68,15,12.1-14.0,208,20,17,23,32,31,33,25333,30,27,32,4115,9,7,11,7647,51,1956:1,52,1932:1,43171,39512,46830,62,41,22,6,5,8,154548,27.6,12.8,5150,3.3,7028,4.5,3801,2.5,400,0.3,86766,56.1,55334,35.8,20396,14.5,13.4,15.6,51.9,49672,32.9,
06041,California,Marin,1863,183,174,192,63,30,23,38,56,3,2,4,9,9,9,10,9,10,9,9,9,887,407,30220,12,4989,2,95,12,12.1-14.0,73,4,3,5,30,29,31,21182,14,13,15,3258,6,5,7,7837,44,2248:1,44,2248:1,94549,87083,102015,21,54,35,2,1,2,260750,20.5,19.4,6723,2.6,2778,1.1,15910,6.1,669,0.3,41627,16.0,188224,72.2,10439,4.3,3.8,4.7,51.2,16457,6.5,
06043,California,Mariposa,238,317,272,363,,,,,,,,,11,10,11,11,11,11,11,11,12,13,82,2990,17,1081,6,15,28,>20,25,20,13,29,28,27,29,1842,18,15,20,283,9,7,11,7662,51,1965:1,51,1965:1,47781,43754,51808,42,,27,,,,17682,16.7,24.5,174,1.0,601,3.4,256,1.4,30,0.2,1828,10.3,14399,81.4,199,1.2,0.1,2.2,49.2,18251,100.0,
06045,California,Mendocino,1144,350,329,372,41,53,38,72,57,7,5,9,13,13,13,13,12,13,11,11,12,103,140,14090,16,6574,7,52,20,>20,107,17,14,21,30,30,31,13651,26,24,29,2172,11,9,13,6691,79,1273:1,79,1273:1,42840,39456,46224,57,57,25,6,4,8,87869,21.9,18.9,618,0.7,5535,6.3,1915,2.2,223,0.3,21174,24.1,58197,66.2,4614,5.6,4.9,6.3,50.2,39731,45.2,
06047,California,Merced,2333,338,324,352,138,43,36,50,186,6,5,7,15,15,15,13,13,13,11,11,11,181,89,43120,17,14080,6,101,13,12.1-14.0,275,15,14,17,34,33,34,43374,28,26,30,6027,7,6,9,8385,42,2378:1,42,2357:1,43818,40799,46837,69,37,30,8,7,10,266353,30.0,10.5,8464,3.2,6572,2.5,21444,8.1,1014,0.4,153161,57.5,78623,29.5,33478,14.0,13.2,14.7,49.5,36510,14.3,
06049,California,Modoc,165,439,366,512,,,,,,,,,13,12,13,13,12,13,12,12,13,,,1770,19,1452,15,,,>20,18,27,16,43,31,30,32,1362,27,24,30,262,13,10,17,7670,33,3008:1,33,3008:1,39172,35170,43174,,,26,,,,9023,20.1,23.2,96,1.1,463,5.1,108,1.2,30,0.3,1331,14.8,7006,77.6,353,4.0,2.3,5.7,49.5,6776,70.0,
06051,California,Mono,77,167,131,210,,,,,,,,,11,10,11,11,11,11,8,8,9,5,41,1930,14,1158,8,,,8.1-10.0,,,,,30,29,31,2569,27,24,30,352,12,9,15,8481,64,1555:1,64,1555:1,59181,52541,65821,39,,21,,,,13997,19.5,11.8,91,0.7,404,2.9,246,1.8,38,0.3,3900,27.9,9215,65.8,1069,8.0,5.2,10.8,46.7,6509,45.8,
