,,,Premature age-adjusted mortality,,,,Child mortality,,,,Infant mortality,,,,Frequent physical distress,,,Frequent mental distress,,,Diabetes prevalence,,,HIV prevalence,,Food insecurity,,Limited access to healthy foods,,Drug overdose deaths,,Drug overdose deaths - modeled,Motor vehicle crash deaths,,,,Insufficient sleep,,,Uninsured adults,,,,Uninsured children,,,,Health care costs,Other primary care providers^,,Previous Other primary care providers data^,,Median household income,,,Children eligible for free lunch,Residential segregation - black/white,"Residential segregation - 
06053,California,Monterey,2975,247,238,256,208,46,40,52,235,5,4,5,13,12,13,12,12,12,10,10,11,645,188,53080,13,12941,3,146,11,12.1-14.0,251,9,8,10,32,31,33,77659,31,29,33,11899,10,8,12,7581,34,2954:1,34,2954:1,57428,54949,59907,64,55,27,9,8,11,431344,26.4,12.0,11313,2.6,11567,2.7,29799,6.9,2568,0.6,247467,57.4,134402,31.2,73593,18.8,18.2,19.4,49.0,40742,9.8,
06055,California,Napa,1203,251,237,266,40,32,23,43,61,5,4,7,10,10,11,10,10,10,9,9,10,207,177,15500,11,3609,3,46,11,10.1-12.0,92,10,8,12,28,27,29,17792,21,20,23,2623,8,6,10,8229,46,2179:1,46,2179:1,71063,66047,76079,37,63,31,1,1,2,141667,21.8,16.8,2771,2.0,1751,1.2,11503,8.1,528,0.4,47708,33.7,76144,53.7,11763,9.0,8.1,9.8,50.3,18290,13.4,
06057,California,Nevada,1048,263,245,281,32,44,30,62,25,4,3,6,10,10,10,11,10,11,10,9,10,68,79,14550,15,5277,5,69,23,>20,98,14,12,17,29,28,30,11517,20,18,22,1844,10,8,12,7312,52,1939:1,53,1902:1,57118,51859,62377,30,81,23,2,1,4,98893,17.8,23.4,457,0.5,1202,1.2,1430,1.4,154,0.2,9057,9.2,84675,85.6,1431,1.5,1.0,2.0,50.8,41614,42.1,
06059,California,Orange,20563,219,216,222,914,31,29,33,1225,4,4,5,10,10,10,10,10,10,9,9,9,6709,261,349090,11,28840,1,1050,11,12.1-14.0,1247,6,6,6,31,30,31,453081,23,22,24,61200,8,7,9,10126,41,2442:1,42,2392:1,76061,74626,77496,42,46,33,2,2,2,3145515,23.0,13.1,50332,1.6,33835,1.1,617919,19.6,12154,0.4,1080321,34.3,1319559,42.0,322123,11.1,,,50.6,4315,0.1,
06061,California,Placer,3091,243,235,252,108,32,26,38,120,4,4,5,9,9,10,10,10,10,8,8,9,172,57,47570,13,7803,2,122,11,12.1-14.0,180,7,6,8,29,28,30,33319,15,14,17,5830,7,5,8,7781,47,2112:1,48,2077:1,75689,72491,78887,20,53,27,2,1,3,371694,22.9,17.8,5539,1.5,3987,1.1,26403,7.1,921,0.2,50173,13.5,275721,74.2,7401,2.2,1.9,2.4,51.2,48039,13.8,
06063,California,Plumas,325,381,333,429,,,,,,,,,12,11,12,12,12,12,12,11,12,7,41,3650,19,357,2,28,49,>20,17,12,7,20,29,28,30,2271,21,18,23,350,10,8,13,7921,32,3101:1,32,3101:1,47964,42241,53687,42,,10,,,,18606,17.2,24.7,215,1.2,589,3.2,208,1.1,26,0.1,1568,8.4,15620,84.0,201,1.1,0.3,1.9,49.8,14810,74.0,
06065,California,Riverside,19465,292,288,296,939,38,35,40,1156,5,5,6,13,12,13,12,11,12,10,10,11,4664,255,282920,13,135290,6,930,13,14.1-16.0,1666,11,10,11,36,36,37,372852,27,26,28,64968,10,9,11,9396,35,2862:1,36,2800:1,56877,55861,57893,51,39,28,4,4,5,2329271,26.3,13.2,140181,6.0,43819,1.9,158525,6.8,10088,0.4,1104970,47.4,870077,37.4,178975,8.5,,,50.3,101212,4.6,
06067,California,Sacramento,14304,329,323,334,636,44,41,47,794,5,5,6,12,11,12,11,11,12,10,9,10,3243,273,245480,17,51932,4,698,16,18.1-20.0,906,9,9,10,32,31,32,192622,21,20,22,24509,7,5,8,7959,49,2061:1,49,2039:1,55803,54519,57087,46,43,36,6,6,7,1482026,24.4,12.8,145177,9.8,22883,1.5,233654,15.8,17980,1.2,333627,22.5,690622,46.6,95883,7.1,,,51.1,29257,2.1,
06069,California,San Benito,415,249,225,273,27,42,28,62,27,5,3,7,12,11,12,11,11,11,10,10,10,35,77,5900,11,1645,3,18,10,8.1-10.0,47,12,9,16,31,31,32,8513,24,22,26,1458,9,7,11,7267,31,3237:1,34,2913:1,68166,63006,73326,48,44,16,6,4,9,58267,26.8,11.4,449,0.8,1823,3.1,2043,3.5,222,0.4,33993,58.3,20976,36.0,5427,10.3,8.9,11.6,49.8,13267,24.0,
06071,California,San Bernardino,19384,340,335,345,1149,49,46,52,1442,6,6,7,13,13,13,12,12,12,10,10,11,3411,205,272200,13,151879,7,376,6,6.1-8.0,1652,12,11,12,36,35,37,331500,26,25,27,51928,9,7,10,9881,49,2061:1,50,2014:1,51951,50938,52964,60,35,26,6,6,7,2112619,27.2,10.3,175028,8.3,42972,2.0,153660,7.3,9719,0.5,1091228,51.7,646398,30.6,164389,8.6,,,50.2,96357,4.7,
06073,California,San Diego,23996,255,252,258,1184,41,39,43,1444,5,4,5,10,10,10,11,11,11,9,9,10,12404,468,435560,14,84421,3,1271,13,14.1-16.0,1656,8,7,8,34,33,34,434234,22,21,22,63062,8,7,9,8881,53,1871:1,54,1862:1,66034,64881,67187,41,47,33,3,3,3,3263431,22.3,12.7,155571,4.8,43240,1.3,389805,11.9,19597,0.6,1083028,33.2,1523551,46.7,234203,7.9,,,49.8,102054,3.3,
06075,California,San Francisco,6709,254,248,260,180,41,35,47,223,4,3,4,9,9,9,9,9,9,8,8,9,14910,2004,136340,17,11090,1,430,17,>20,235,4,4,5,32,32,33,83244,14,13,15,6147,5,4,6,7598,73,1371:1,74,1342:1,83788,80602,86974,47,60,37,6,6,7,852469,13.4,14.4,44777,5.3,7015,0.8,297784,34.9,3979,0.5,130275,15.3,351336,41.2,104023,13.1,12.8,13.5,49.1,0,0.0,
06077,California,San Joaquin,7152,358,350,367,365,46,41,50,446,6,5,6,12,12,12,11,11,12,10,10,10,1201,215,113260,16,24555,4,335,16,18.1-20.0,583,12,11,13,35,34,35,104589,25,23,26,15514,7,6,9,8032,28,3525:1,29,3440:1,51527,50028,53026,57,45,31,9,8,10,715597,27.8,11.8,50056,7.0,14237,2.0,113849,15.9,5288,0.7,289466,40.5,242975,34.0,65834,10.2,,,50.2,58065,8.5,
06079,California,San Luis Obispo,2480,263,252,273,94,47,38,57,85,4,4,6,10,10,11,11,11,11,9,8,9,460,193,39290,14,10757,4,109,13,14.1-16.0,192,10,9,12,30,29,30,30308,18,17,20,4196,8,6,10,7164,55,1824:1,55,1812:1,61775,57991,65559,35,56,21,2,1,3,279083,18.1,17.5,5159,1.8,3882,1.4,10706,3.8,597,0.2,61521,22.0,193962,69.5,10308,4.0,3.5,4.4,49.1,44750,16.6,
06081,California,San Mateo,4904,201,195,206,173,27,23,31,231,3,3,4,9,9,9,9,9,9,9,9,9,1413,228,80730,11,11019,2,181,8,8.1-10.0,277,5,5,6,30,30,31,67700,14,13,15,10443,6,5,7,7442,30,3357:1,30,3342:1,100806,99253,102359,30,55,37,3,3,4,758581,21.5,14.7,18641,2.5,6477,0.9,209748,27.7,11874,1.6,191603,25.3,306832,40.4,58662,8.5,,,50.8,13586,1.9,
06083,California,Santa Barbara,3085,246,237,254,125,32,26,38,197,5,4,5,12,11,12,11,11,11,9,9,9,542,151,51580,12,12538,3,151,12,14.1-16.0,244,8,7,9,31,30,31,66994,25,24,27,9870,10,8,11,7512,48,2088:1,50,2012:1,62116,58412,65820,51,43,23,2,2,3,440668,22.4,14.0,7783,1.8,9664,2.2,25266,5.7,1059,0.2,195856,44.4,202410,45.9,46141,11.4,10.9,12.0,49.9,21269,5.0,
06085,California,Santa Clara,10901,199,195,203,483,28,25,30,620,3,3,4,9,9,9,9,9,9,8,8,9,3233,213,219110,12,22556,1,428,8,8.1-10.0,723,6,5,6,32,31,32,184767,16,15,16,23000,5,4,6,7715,48,2091:1,48,2075:1,97219,94975,99463,32,42,34,3,2,3,1894605,23.1,12.2,45566,2.4,24975,1.3,661220,34.9,9061,0.5,503062,26.6,630766,33.3,175612,10.2,,,49.7,19307,1.1,
06087,California,Santa Cruz,2155,251,240,262,82,37,30,46,94,4,3,5,11,11,11,11,11,11,9,8,9,425,187,36910,14,10587,4,156,19,16.1-18.0,146,8,7,9,29,28,30,37641,22,20,24,4642,8,6,10,7086,48,2075:1,49,2059:1,64257,59069,69445,45,55,30,4,3,5,271804,20.1,13.5,2674,1.0,4839,1.8,13090,4.8,493,0.2,90313,33.2,158156,58.2,22091,8.8,8.2,9.3,50.4,31589,12.0,
06089,California,Shasta,2847,429,413,446,90,57,46,71,86,6,5,7,12,11,12,12,12,12,10,9,10,115,76,33300,19,13137,7,142,26,>20,187,15,13,17,31,30,32,23105,22,20,24,3210,8,6,10,8166,78,1284:1,80,1249:1,43661,40921,46401,46,76,27,4,3,6,179804,21.6,19.2,1682,0.9,5526,3.1,5345,3.0,343,0.2,16920,9.4,145435,80.9,2331,1.4,1.1,1.7,51.0,51902,29.3,
06091,California,Sierra,47,319,222,444,,,,,,,,,11,11,11,11,11,11,12,11,12,,,590,19,695,21,,,>20,,,,,29,28,30,403,23,20,25,68,13,10,16,7625,167,601:1,167,601:1,47293,41324,53262,,,,,,,3003,15.7,26.8,9,0.3,57,1.9,15,0.5,3,0.1,291,9.7,2588,86.2,89,3.1,0.3,5.9,50.0,3231,99.7,
06093,California,Siskiyou,721,408,375,441,19,52,32,82,,,,,13,12,13,13,13,13,12,12,12,33,87,9130,21,3791,8,18,14,>20,64,21,16,26,31,30,32,5953,24,21,26,1016,11,8,13,6637,85,1179:1,85,1179:1,38641,35206,42076,49,58,21,5,2,8,43628,20.3,22.7,580,1.3,2061,4.7,584,1.3,125,0.3,5201,11.9,33813,77.5,695,1.7,1.1,2.2,50.3,29556,65.8,
06095,California,Solano,4113,305,296,315,177,44,38,51,223,6,5,7,11,10,11,10,10,10,10,10,10,1167,333,63390,15,16816,4,152,12,12.1-14.0,280,10,9,11,33,32,33,47226,18,17,19,6570,6,5,8,7548,39,2551:1,40,2507:1,67106,63235,70977,40,39,31,9,8,10,431131,22.9,13.5,59415,13.8,5415,1.3,67217,15.6,4462,1.0,110522,25.6,170532,39.6,20778,5.3,,,50.3,15370,3.7,
06097,California,Sonoma,4392,251,243,258,136,32,27,38,159,4,4,5,10,10,11,11,10,11,9,9,10,1225,294,63810,13,18499,4,178,12,14.1-16.0,251,7,7,8,28,27,29,62706,20,19,22,8655,8,6,10,7170,47,2138:1,47,2120:1,66949,63533,70365,38,53,25,2,2,3,500292,20.6,16.7,7528,1.5,11034,2.2,21455,4.3,1867,0.4,130595,26.1,323338,64.6,27539,5.9,5.6,6.3,51.0,59776,12.4,
06099,California,Stanislaus,5392,359,349,369,321,55,49,61,360,6,6,7,13,13,14,12,12,13,10,10,11,529,127,83250,16,24816,5,215,14,>20,462,13,12,14,33,33,34,84340,27,25,28,12253,8,7,10,8360,41,2452:1,41,2418:1,50917,49443,52391,57,37,23,6,6,7,531997,27.3,12.1,13592,2.6,10243,1.9,31553,5.9,4774,0.9,234452,44.1,235917,44.3,47475,9.8,,,50.5,41057,8.0,
06101,California,Sutter,992,340,319,362,37,36,25,50,48,5,4,6,12,12,12,11,11,12,10,10,10,62,81,17330,18,9890,10,35,12,12.1-14.0,105,16,13,19,32,31,32,14946,26,24,29,2445,9,7,11,8330,62,1625:1,62,1625:1,51827,48077,55577,52,30,21,5,3,7,95847,26.4,14.5,1888,2.0,2211,2.3,15851,16.5,403,0.4,28649,29.9,45841,47.8,9212,10.4,9.4,11.5,50.3,14019,14.8,
06103,California,Tehama,833,370,344,396,29,46,31,66,35,6,4,9,13,12,13,12,12,12,11,10,11,32,61,10850,17,5159,8,27,14,14.1-16.0,74,17,13,21,32,31,33,8701,24,21,26,1355,9,7,11,7281,40,2523:1,41,2426:1,40782,36875,44689,51,,13,6,4,9,63067,24.0,17.8,455,0.7,2119,3.4,863,1.4,119,0.2,15181,24.1,43784,69.4,2325,3.9,3.1,4.7,50.2,32676,51.5,
06105,California,Trinity,255,451,388,514,,,,,,,,,12,12,13,13,12,13,12,12,13,6,50,2680,20,942,7,,,>20,20,21,13,32,30,29,31,1777,22,20,25,297,12,9,15,7444,91,1098:1,91,1098:1,34961,31370,38552,52,,15,,,,13170,16.9,24.0,59,0.4,693,5.3,122,0.9,22,0.2,958,7.3,10872,82.6,35,0.3,0.0,1.0,49.0,13786,100.0,
06107,California,Tulare,4179,354,343,365,266,46,40,52,300,5,5,6,16,16,16,14,14,14,11,11,12,271,78,67200,15,35622,8,102,7,10.1-12.0,461,15,14,16,33,32,34,75981,29,27,31,11027,7,6,9,8168,58,1729:1,59,1697:1,42360,40059,44661,67,47,15,9,7,10,458198,31.6,10.4,5962,1.3,12661,2.8,18346,4.0,1068,0.2,288307,62.9,138689,30.3,60375,14.7,14.1,15.3,49.9,68449,15.5,
06109,California,Tuolumne,723,319,294,345,12,32,17,56,,,,,11,11,11,11,11,11,10,10,11,41,86,9130,17,4811,9,43,27,>20,65,17,13,21,29,28,30,5403,18,16,21,802,8,6,10,7420,58,1736:1,59,1682:1,49476,44400,54552,39,70,30,,,,53831,16.8,23.5,1070,2.0,1197,2.2,703,1.3,116,0.2,6207,11.5,43666,81.1,619,1.2,0.8,1.6,47.8,27110,49.0,
06111,California,Ventura,6050,233,227,239,320,38,34,42,415,5,5,6,10,10,11,10,10,10,9,9,9,877,128,86240,10,20325,2,360,14,14.1-16.0,488,8,8,9,27,27,28,114677,22,21,24,17221,8,7,9,9378,29,3412:1,30,3345:1,74967,72804,77130,42,43,21,3,2,3,846178,24.2,13.6,13912,1.6,15801,1.9,63631,7.5,2365,0.3,355251,42.0,394280,46.6,78629,10.1,9.7,10.4,50.5,25725,3.1,
06113,California,Yolo,1565,283,269,298,56,31,24,41,67,4,3,5,12,11,12,11,11,12,8,8,9,195,114,32410,16,4711,2,72,12,10.1-12.0,126,9,7,11,32,31,33,26563,20,18,22,3774,8,6,10,6779,45,2208:1,45,2208:1,54509,50551,58467,43,47,15,2,1,3,207590,21.7,11.5,5071,2.4,3722,1.8,28698,13.8,1210,0.6,65297,31.5,100230,48.3,14232,7.4,6.8,8.0,51.3,13918,6.9,
06115,California,Yuba,877,417,389,445,41,49,35,67,46,5,4,7,13,12,13,12,12,13,9,9,10,39,68,14000,19,8544,12,22,10,6.1-8.0,69,14,11,17,32,31,33,10419,24,21,26,1641,8,6,10,8513,46,2175:1,46,2175:1,41403,37037,45769,54,41,19,5,3,7,73966,27.8,11.4,2337,3.2,2195,3.0,5434,7.3,354,0.5,20121,27.2,41861,56.6,3935,5.9,4.9,6.9,49.2,18921,26.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"^This data was updated on March 29, 2017. Please see http://www.countyhealthrankings.org/content/data-changes for more information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,