Provider ID,Cleanliness,Nurse_com,Doc_com,Staff_responsiveness,Pain_management,Comm_medicine,Discharge_info,Care_transition,Overall_Hos_Rating,Quietness,Recomm_hos,Summary_star,Hospital Name,Address,City,State,County Name,ZIP Code,Phone Number,Hospital Type,Hospital Ownership,County,Unnamed: 0,# Premature Deaths,# Child Deaths,# Infant Deaths,# Limited Access,% Limited Access,# Uninsured Adults,# Uninsured Children,% Uninsured Adults,% Uninsured Children,Household Income,# Not Proficient in English,% Not Proficient in English,Population
50254,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2,4,4,MARSHALL MEDICAL CENTER,1100 MARSHALL WAY,PLACERVILLE,CA,EL DORADO,95667,5306221441,Acute Care Hospitals,Voluntary non-profit - Private,EL DORADO,10,1798.0,43.0,48.0,8605.0,5.0,17522.0,2672.0,16.0,7.0,70235.0,3291.0,1.9,183087.0
50257,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1,2,2,GOOD SAMARITAN HOSPITAL,901 OLIVE DRIVE,BAKERSFIELD,CA,KERN,93308,6613994461,Acute Care Hospitals,Proprietary,KERN,16,8813.0,554.0,673.0,45375.0,5.0,135724.0,20109.0,27.0,8.0,47451.0,86631.0,11.0,874589.0
50261,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2,2,3,SIERRA VIEW MEDICAL CENTER,465 W PUTNAM AVE,PORTERVILLE,CA,TULARE,93257,5597841110,Acute Care Hospitals,Voluntary non-profit - Private,TULARE,55,4179.0,266.0,300.0,35622.0,8.0,75981.0,11027.0,29.0,7.0,42360.0,60375.0,14.7,458198.0
50262,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3,5,4,RONALD REAGAN U C L A MEDICAL CENTER,757 WESTWOOD PLAZA,LOS ANGELES,CA,LOS ANGELES,90095,3108256301,Acute Care Hospitals,Government - State,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50272,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2,4,3,REDLANDS COMMUNITY HOSPITAL,350 TERRACINA BLVD,REDLANDS,CA,SAN BERNARDINO,92373,9093355500,Acute Care Hospitals,Government - Federal,SAN BERNARDINO,37,19384.0,1149.0,1442.0,151879.0,7.0,331500.0,51928.0,26.0,9.0,51951.0,164389.0,8.6,2112619.0
50276,2.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,1,3,2,CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVENUE,MARTINEZ,CA,CONTRA COSTA,94553,9253705000,Acute Care Hospitals,Government - Local,CONTRA COSTA,8,8697.0,368.0,403.0,28361.0,3.0,116525.0,16487.0,17.0,6.0,80338.0,64530.0,6.4,1111339.0
50278,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,2,4,3,PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI ST,MISSION HILLS,CA,LOS ANGELES,91346,8183658051,Acute Care Hospitals,Voluntary non-profit - Church,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50279,2.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,3,2,2,HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER ROAD,JOSHUA TREE,CA,SAN BERNARDINO,92252,7603663711,Acute Care Hospitals,Government - Hospital District or Authority,SAN BERNARDINO,37,19384.0,1149.0,1442.0,151879.0,7.0,331500.0,51928.0,26.0,9.0,51951.0,164389.0,8.6,2112619.0
50280,2.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,1,3,3,MERCY MEDICAL CENTER REDDING,"2175 ROSALINE AVE, CLAIRMONT HGTS",REDDING,CA,SHASTA,96001,5302256102,Acute Care Hospitals,Voluntary non-profit - Private,SHASTA,46,2847.0,90.0,86.0,13137.0,7.0,23105.0,3210.0,22.0,8.0,43661.0,2331.0,1.4,179804.0
50281,3.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,2,2,2,ALHAMBRA HOSPITAL MEDICAL CENTER,100 S RAYMOND AVE,ALHAMBRA,CA,LOS ANGELES,91801,6265701606,Acute Care Hospitals,Proprietary,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50283,3.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2,4,4,STANFORD HEALTH CARE - VALLEYCARE,5555 WEST LAS POSITAS BOULEVARD,PLEASANTON,CA,ALAMEDA,94588,9254477000,Acute Care Hospitals,Voluntary non-profit - Private,ALAMEDA,2,12315.0,521.0,619.0,24227.0,2.0,178422.0,21348.0,17.0,6.0,76996.0,135827.0,9.3,1610921.0
50289,3.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2,2,2,SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,DALY CITY,CA,SAN MATEO,94015,6509924000,Acute Care Hospitals,Voluntary non-profit - Church,SAN MATEO,42,4904.0,173.0,231.0,11019.0,2.0,67700.0,10443.0,14.0,6.0,100806.0,58662.0,8.5,758581.0
50290,3.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,3,4,3,PROVIDENCE SAINT JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,SANTA MONICA,CA,LOS ANGELES,90404,3108295511,Acute Care Hospitals,Voluntary non-profit - Private,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50291,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3,4,4,SUTTER SANTA ROSA REGIONAL HOSPITAL,30 MARK WEST SPRINGS ROAD,SANTA ROSA,CA,SONOMA,95403,7075764000,Acute Care Hospitals,Voluntary non-profit - Other,SONOMA,50,4392.0,136.0,159.0,18499.0,4.0,62706.0,8655.0,20.0,8.0,66949.0,27539.0,5.9,500292.0
50292,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1,1,1,RIVERSIDE UNIVERSITY HEALTH SYSTEM-MEDICAL CENTER,26520 CACTUS AVENUE,MORENO VALLEY,CA,RIVERSIDE,92555,9514864000,Acute Care Hospitals,Government - Local,RIVERSIDE,34,19465.0,939.0,1156.0,135290.0,6.0,372852.0,64968.0,27.0,10.0,56877.0,178975.0,8.5,2329271.0
50295,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1,3,2,MERCY HOSPITAL,2215 TRUXTUN AVENUE,BAKERSFIELD,CA,KERN,93301,6616325000,Acute Care Hospitals,Voluntary non-profit - Other,KERN,16,8813.0,554.0,673.0,45375.0,5.0,135724.0,20109.0,27.0,8.0,47451.0,86631.0,11.0,874589.0
50296,3.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,2,2,3,HAZEL HAWKINS MEMORIAL HOSPITAL,911 SUNSET DRIVE,HOLLISTER,CA,SAN BENITO,95023,8316375711,Acute Care Hospitals,Government - Hospital District or Authority,SAN BENITO,36,415.0,27.0,27.0,1645.0,3.0,8513.0,1458.0,24.0,9.0,68166.0,5427.0,10.3,58267.0
50298,2.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,3.0,3,2,3,BARSTOW COMMUNITY HOSPITAL,820 E MOUNTAIN VIEW STREET,BARSTOW,CA,SAN BERNARDINO,92311,7602561761,Acute Care Hospitals,Proprietary,SAN BERNARDINO,37,19384.0,1149.0,1442.0,151879.0,7.0,331500.0,51928.0,26.0,9.0,51951.0,164389.0,8.6,2112619.0
50300,1.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,1,3,2,ST MARY MEDICAL CENTER,18300 HIGHWAY 18,APPLE VALLEY,CA,SAN BERNARDINO,92307,7602422311,Acute Care Hospitals,Voluntary non-profit - Private,SAN BERNARDINO,37,19384.0,1149.0,1442.0,151879.0,7.0,331500.0,51928.0,26.0,9.0,51951.0,164389.0,8.6,2112619.0
50301,2.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,1,2,3,UKIAH VALLEY MEDICAL CENTER,275 HOSPITAL DRIVE,UKIAH,CA,MENDOCINO,95482,7074623111,Acute Care Hospitals,Voluntary non-profit - Church,MENDOCINO,24,1144.0,41.0,57.0,6574.0,7.0,13651.0,2172.0,26.0,11.0,42840.0,4614.0,5.6,87869.0
50305,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,1,2,2,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,2450 ASHBY AVENUE,BERKELEY,CA,ALAMEDA,94705,5102044444,Acute Care Hospitals,Voluntary non-profit - Private,ALAMEDA,2,12315.0,521.0,619.0,24227.0,2.0,178422.0,21348.0,17.0,6.0,76996.0,135827.0,9.3,1610921.0
50308,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3,4,4,EL CAMINO HOSPITAL,2500 GRANT ROAD,MOUNTAIN VIEW,CA,SANTA CLARA,94040,6509407000,Acute Care Hospitals,Government - Hospital District or Authority,SANTA CLARA,44,10901.0,483.0,620.0,22556.0,1.0,184767.0,23000.0,16.0,5.0,97219.0,175612.0,10.2,1894605.0
50309,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2,4,3,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,CA,PLACER,95661,9167811000,Acute Care Hospitals,Voluntary non-profit - Other,PLACER,32,3091.0,108.0,120.0,7803.0,2.0,33319.0,5830.0,15.0,7.0,75689.0,7401.0,2.2,371694.0
50313,3.0,3.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,2,3,3,SUTTER TRACY COMMUNITY HOSPITAL,1420 NORTH TRACY BLVD,TRACY,CA,SAN JOAQUIN,95376,2098351500,Acute Care Hospitals,Voluntary non-profit - Private,SAN JOAQUIN,40,7152.0,365.0,446.0,24555.0,4.0,104589.0,15514.0,25.0,7.0,51527.0,65834.0,10.2,715597.0
50315,1.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1,2,2,KERN MEDICAL CENTER,1700 MOUNT VERNON AVENUE,BAKERSFIELD,CA,KERN,93306,6613262000,Acute Care Hospitals,Voluntary non-profit - Other,KERN,16,8813.0,554.0,673.0,45375.0,5.0,135724.0,20109.0,27.0,8.0,47451.0,86631.0,11.0,874589.0
50320,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3,3,3,HIGHLAND HOSPITAL,1411 E 31ST STREET,OAKLAND,CA,ALAMEDA,94602,5104374800,Acute Care Hospitals,Government - Hospital District or Authority,ALAMEDA,2,12315.0,521.0,619.0,24227.0,2.0,178422.0,21348.0,17.0,6.0,76996.0,135827.0,9.3,1610921.0
50324,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3,4,3,SCRIPPS MEMORIAL HOSPITAL LA JOLLA,9888 GENESEE AVENUE,LA JOLLA,CA,SAN DIEGO,92037,8586264123,Acute Care Hospitals,Voluntary non-profit - Other,SAN DIEGO,38,23996.0,1184.0,1444.0,84421.0,3.0,434234.0,63062.0,22.0,8.0,66034.0,234203.0,7.9,3263431.0
50327,1.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,1,4,3,LOMA LINDA UNIVERSITY MEDICAL CENTER,11234 ANDERSON ST,LOMA LINDA,CA,SAN BERNARDINO,92354,9095584000,Acute Care Hospitals,Voluntary non-profit - Private,SAN BERNARDINO,37,19384.0,1149.0,1442.0,151879.0,7.0,331500.0,51928.0,26.0,9.0,51951.0,164389.0,8.6,2112619.0
50329,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,2,2,CORONA REGIONAL MEDICAL CENTER,800 SOUTH MAIN STREET,CORONA,CA,RIVERSIDE,92882,9517374343,Acute Care Hospitals,Proprietary,RIVERSIDE,34,19465.0,939.0,1156.0,135290.0,6.0,372852.0,64968.0,27.0,10.0,56877.0,178975.0,8.5,2329271.0
50334,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,3,3,SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE,SALINAS,CA,MONTEREY,93901,8317574333,Acute Care Hospitals,Voluntary non-profit - Other,MONTEREY,28,2975.0,208.0,235.0,12941.0,3.0,77659.0,11899.0,31.0,10.0,57428.0,73593.0,18.8,431344.0
50335,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2,3,3,ADVENTIST HEALTH SONORA,1000 GREENLEY ROAD,SONORA,CA,TUOLUMNE,95370,2095323161,Acute Care Hospitals,Voluntary non-profit - Church,TUOLUMNE,56,723.0,12.0,,4811.0,9.0,5403.0,802.0,18.0,8.0,49476.0,619.0,1.2,53831.0
50336,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3,3,3,LODI MEMORIAL HOSPITAL,975 S FAIRMONT AVENUE,LODI,CA,SAN JOAQUIN,95240,2093343411,Acute Care Hospitals,Voluntary non-profit - Other,SAN JOAQUIN,40,7152.0,365.0,446.0,24555.0,4.0,104589.0,15514.0,25.0,7.0,51527.0,65834.0,10.2,715597.0
50342,3.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,1,3,2,PIONEERS MEMORIAL HEALTHCARE DISTRICT,207 WEST LEGION ROAD,BRAWLEY,CA,IMPERIAL,92227,7603513333,Acute Care Hospitals,Government - Hospital District or Authority,IMPERIAL,14,1381.0,81.0,89.0,14044.0,8.0,27367.0,4808.0,28.0,9.0,38737.0,33652.0,20.7,179091.0
50348,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3,4,3,UNIVERSITY OF CALIFORNIA IRVINE MED CENTER,101 CITY DRIVE SOUTH,ORANGE,CA,ORANGE,92868,7144566112,Acute Care Hospitals,Government - Local,ORANGE,31,20563.0,914.0,1225.0,28840.0,1.0,453081.0,61200.0,23.0,8.0,76061.0,322123.0,11.1,3145515.0
50350,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1,2,2,BEVERLY HOSPITAL,309 W BEVERLY BLVD,MONTEBELLO,CA,LOS ANGELES,90640,3237261222,Acute Care Hospitals,Voluntary non-profit - Private,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50351,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,3,5,4,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,LOS ANGELES,90509,3103259110,Acute Care Hospitals,Voluntary non-profit - Other,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50352,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3,4,4,BARTON MEMORIAL HOSPITAL,2170 SOUTH AVENUE,SOUTH LAKE TAHOE,CA,EL DORADO,96150,5305413420,Acute Care Hospitals,Voluntary non-profit - Private,EL DORADO,10,1798.0,43.0,48.0,8605.0,5.0,17522.0,2672.0,16.0,7.0,70235.0,3291.0,1.9,183087.0
50353,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,2,4,3,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,4101 TORRANCE BLVD,TORRANCE,CA,LOS ANGELES,90503,3105407676,Acute Care Hospitals,Voluntary non-profit - Church,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50357,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4,5,4,GOLETA VALLEY COTTAGE HOSPITAL,351 S PATTERSON AVE,SANTA BARBARA,CA,SANTA BARBARA,93111,8056816446,Acute Care Hospitals,Voluntary non-profit - Other,SANTA BARBARA,43,3085.0,125.0,197.0,12538.0,3.0,66994.0,9870.0,25.0,10.0,62116.0,46141.0,11.4,440668.0
50359,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1,1,2,TULARE REGIONAL MEDICAL CENTER,869 NORTH CHERRY AVENUE,TULARE,CA,TULARE,93274,5596880821,Acute Care Hospitals,Government - Hospital District or Authority,TULARE,55,4179.0,266.0,300.0,35622.0,8.0,75981.0,11027.0,29.0,7.0,42360.0,60375.0,14.7,458198.0
50360,1.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,1,3,2,MARIN GENERAL HOSPITAL,"250 BON AIR ROAD, PO BOX 8010",GREENBRAE,CA,MARIN,94904,4159257900,Acute Care Hospitals,Government - Local,MARIN,22,1863.0,63.0,56.0,4989.0,2.0,21182.0,3258.0,14.0,6.0,94549.0,10439.0,4.3,260750.0
50367,2.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,1,3,3,NORTHBAY MEDICAL CENTER,1200 B  GALE WILSON BLVD,FAIRFIELD,CA,SOLANO,94533,7076465000,Acute Care Hospitals,Voluntary non-profit - Other,SOLANO,49,4113.0,177.0,223.0,16816.0,4.0,47226.0,6570.0,18.0,6.0,67106.0,20778.0,5.3,431131.0
50373,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,2,3,2,LAC+USC MEDICAL CENTER,"1200 N STATE ST, ROOM C2K100",LOS ANGELES,CA,LOS ANGELES,90033,3232262800,Acute Care Hospitals,Government - Local,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50376,1.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,1,3,2,LAC/HARBOR-UCLA MED CENTER,1000 W CARSON ST,TORRANCE,CA,LOS ANGELES,90502,3102222101,Acute Care Hospitals,Government - Local,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50378,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1,2,2,PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO RD,SUN VALLEY,CA,LOS ANGELES,91352,8187673310,Acute Care Hospitals,Proprietary,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50380,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,1,3,2,GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE,SAN JOSE,CA,SANTA CLARA,95124,4085592011,Acute Care Hospitals,Proprietary,SANTA CLARA,44,10901.0,483.0,620.0,22556.0,1.0,184767.0,23000.0,16.0,5.0,97219.0,175612.0,10.2,1894605.0
50382,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2,3,3,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,210 W  SAN BERNARDINO ROAD,COVINA,CA,LOS ANGELES,91723,6268142468,Acute Care Hospitals,Proprietary,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50390,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1,1,1,HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,CA,RIVERSIDE,92543,9516522811,Acute Care Hospitals,Government - State,RIVERSIDE,34,19465.0,939.0,1156.0,135290.0,6.0,372852.0,64968.0,27.0,10.0,56877.0,178975.0,8.5,2329271.0
50393,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,2,2,PIH HOSPITAL - DOWNEY,11500 BROOKSHIRE AVENUE,DOWNEY,CA,LOS ANGELES,90241,5269045000,Acute Care Hospitals,Voluntary non-profit - Private,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50394,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,1,3,3,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,147 N BRENT ST,VENTURA,CA,VENTURA,93003,8056525011,Acute Care Hospitals,Voluntary non-profit - Private,VENTURA,57,6050.0,320.0,415.0,20325.0,2.0,114677.0,17221.0,22.0,8.0,74967.0,78629.0,10.1,846178.0
50396,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3,5,4,SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO,SANTA BARBARA,CA,SANTA BARBARA,93102,8056827111,Acute Care Hospitals,Voluntary non-profit - Private,SANTA BARBARA,43,3085.0,125.0,197.0,12538.0,3.0,66994.0,9870.0,25.0,10.0,62116.0,46141.0,11.4,440668.0
50407,3.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,2,2,3,CHINESE HOSPITAL,845 JACKSON ST,SAN FRANCISCO,CA,SAN FRANCISCO,94133,4159822400,Acute Care Hospitals,Voluntary non-profit - Private,SAN FRANCISCO,39,6709.0,180.0,223.0,11090.0,1.0,83244.0,6147.0,14.0,5.0,83788.0,104023.0,13.1,852469.0
50411,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3,3,3,KAISER FOUNDATION HOSPITAL - SOUTH BAY,25825 SOUTH VERMONT AVENUE,HARBOR CITY,CA,LOS ANGELES,90710,3105176441,Acute Care Hospitals,Voluntary non-profit - Other,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
50414,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,2,3,3,MERCY HOSPITAL OF FOLSOM,1650 CREEKSIDE DRIVE,FOLSOM,CA,SACRAMENTO,95630,9169837400,Acute Care Hospitals,Voluntary non-profit - Private,SACRAMENTO,35,14304.0,636.0,794.0,51932.0,4.0,192622.0,24509.0,21.0,7.0,55803.0,95883.0,7.1,1482026.0
50417,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,2,1,2,SUTTER COAST HOSPITAL,800 E WASHINGTON BLVD,CRESCENT CITY,CA,DEL NORTE,95531,7074648880,Acute Care Hospitals,Government - Hospital District or Authority,DEL NORTE,9,418.0,14.0,,2923.0,10.0,3010.0,473.0,20.0,8.0,41419.0,647.0,2.5,27212.0
50424,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3,4,4,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,SAN DIEGO,92037,8584559100,Acute Care Hospitals,Voluntary non-profit - Private,SAN DIEGO,38,23996.0,1184.0,1444.0,84421.0,3.0,434234.0,63062.0,22.0,8.0,66034.0,234203.0,7.9,3263431.0
50425,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,1,3,3,KAISER FOUNDATION HOSPITAL - SACRAMENTO,2025 MORSE AVENUE,SACRAMENTO,CA,SACRAMENTO,95825,9169735000,Acute Care Hospitals,Voluntary non-profit - Private,SACRAMENTO,35,14304.0,636.0,794.0,51932.0,4.0,192622.0,24509.0,21.0,7.0,55803.0,95883.0,7.1,1482026.0
50426,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1,1,1,WEST ANAHEIM MEDICAL CENTER,3033 W ORANGE AVENUE,ANAHEIM,CA,ORANGE,92804,7148273000,Acute Care Hospitals,Proprietary,ORANGE,31,20563.0,914.0,1225.0,28840.0,1.0,453081.0,61200.0,23.0,8.0,76061.0,322123.0,11.1,3145515.0
50438,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3,5,3,HUNTINGTON MEMORIAL HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,LOS ANGELES,91109,6263975000,Acute Care Hospitals,Voluntary non-profit - Other,LOS ANGELES,20,76580.0,3745.0,4644.0,139369.0,1.0,1885666.0,204554.0,29.0,8.0,55686.0,1396883.0,15.0,10116705.0
