,Unnamed: 0_x,Provider ID,Cleanliness,Nurse_com,Doc_com,Staff_responsiveness,Pain_management,Comm_medicine,Discharge_info,Care_transition,Overall_Hos_Rating,Quietness,Recomm_hos,Summary_star,Hospital Name_x,Address_x,City_x,State_x,County Name_x,Unnamed: 0_y,Hospital Name_y,Address_y,City_y,State_y,ZIP Code,County Name_y,Phone Number,Hospital Type,Hospital Ownership
287,287,50772,3,3,3,3,4,3,3,4,4,1,4,3,KAISER FOUNDATION HOSPITAL - ROSEVILLE,1600 EUREKA ROAD,ROSEVILLE,CA,PLACER,547,KAISER FOUNDATION HOSPITAL - ROSEVILLE,1600 EUREKA ROAD,ROSEVILLE,CA,95661,PLACER,9167844000,Acute Care Hospitals,Voluntary non-profit - Private
288,288,50773,2,2,2,2,4,2,2,2,3,3,3,2,SAN LEANDRO HOSPITAL,13855 E 14TH STREET,SAN LEANDRO,CA,ALAMEDA,548,SAN LEANDRO HOSPITAL,13855 E 14TH STREET,SAN LEANDRO,CA,94578,ALAMEDA,5103576500,Acute Care Hospitals,Government - Hospital District or Authority
289,289,50775,3,4,3,3,4,3,3,3,4,3,4,3,TEMECULA VALLEY HOSPITAL,31700 TEMECULA PKWY,TEMECULA,CA,RIVERSIDE,549,TEMECULA VALLEY HOSPITAL,31700 TEMECULA PKWY,TEMECULA,CA,92592,RIVERSIDE,9513312200,Acute Care Hospitals,Proprietary
290,290,50776,3,2,2,1,3,2,1,2,2,1,1,2,COLLEGE MEDICAL CENTER,2776 PACIFIC AVENUE,LONG BEACH,CA,LOS ANGELES,550,COLLEGE MEDICAL CENTER,2776 PACIFIC AVENUE,LONG BEACH,CA,90806,LOS ANGELES,5625951911,Acute Care Hospitals,Proprietary
291,291,50777,3,3,3,3,4,2,3,3,4,3,4,3,KAISER FOUNDATION HOSPITAL - SAN LEANDRO,2500 MERCED STREET,SAN LEANDRO,CA,ALAMEDA,551,KAISER FOUNDATION HOSPITAL - SAN LEANDRO,2500 MERCED STREET,SAN LEANDRO,CA,94577,ALAMEDA,5104541000,Acute Care Hospitals,Voluntary non-profit - Private
292,292,50778,1,3,3,2,3,3,4,2,4,2,4,3,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,11234 ANDERSON STREET SUITE A,LOMA LINDA,CA,SAN BERNARDINO,552,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,11234 ANDERSON STREET SUITE A,LOMA LINDA,CA,92354,SAN BERNARDINO,9095588000,Acute Care Hospitals,Voluntary non-profit - Church
293,293,50779,3,4,3,2,3,3,4,3,4,4,4,3,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",1680 EAST 120TH STREET,LOS ANGELES,CA,LOS ANGELES,553,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",1680 EAST 120TH STREET,LOS ANGELES,CA,90059,LOS ANGELES,4248356808,Acute Care Hospitals,Voluntary non-profit - Private
294,294,50780,2,1,1,1,1,1,1,1,1,1,1,1,FOOTHILL REGIONAL MEDICAL CENTER,14662 NEWPORT AVE,TUSTIN,CA,ORANGE,554,FOOTHILL REGIONAL MEDICAL CENTER,14662 NEWPORT AVE,TUSTIN,CA,92780,ORANGE,7146197700,Acute Care Hospitals,Proprietary
295,295,50781,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,SONOMA WEST MEDICAL CENTER,501 PETALUMA AVENUE,SEBASTOPOL,CA,SONOMA,555,SONOMA WEST MEDICAL CENTER,501 PETALUMA AVENUE,SEBASTOPOL,CA,95472,SONOMA,7078238511,Acute Care Hospitals,Government - Local
296,296,50782,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,CASA COLINA HOSPITAL,255 E BONITA AVE,POMONA,CA,LOS ANGELES,556,CASA COLINA HOSPITAL,255 E BONITA AVE,POMONA,CA,91767,LOS ANGELES,9095967733,Acute Care Hospitals,Voluntary non-profit - Private
297,297,51300,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,EASTERN PLUMAS HOSPITAL - PORTOLA CAMPUS,500 FIRST AVENUE,PORTOLA,CA,PLUMAS,557,EASTERN PLUMAS HOSPITAL - PORTOLA CAMPUS,500 FIRST AVENUE,PORTOLA,CA,96122,PLUMAS,5308324277,Critical Access Hospitals,Government - Hospital District or Authority
298,298,51301,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,ADVENTIST HEALTH MEDICAL CENTER TEHACHAPI VALLEY,115 WEST E STREET,TEHACHAPI,CA,KERN,558,ADVENTIST HEALTH MEDICAL CENTER TEHACHAPI VALLEY,115 WEST E STREET,TEHACHAPI,CA,93561,KERN,6618223241,Critical Access Hospitals,Government - Hospital District or Authority
299,299,51302,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,SOUTHERN INYO HOSPITAL,501 EAST LOCUST STREET,LONE PINE,CA,INYO,559,SOUTHERN INYO HOSPITAL,501 EAST LOCUST STREET,LONE PINE,CA,93545,INYO,7608765501,Critical Access Hospitals,Government - Hospital District or Authority
300,300,51303,3,5,5,5,5,5,4,5,5,4,5,5,MAMMOTH HOSPITAL,85 SIERRA PARK ROAD PO BOX 660,MAMMOTH LAKES,CA,MONO,560,MAMMOTH HOSPITAL,85 SIERRA PARK ROAD PO BOX 660,MAMMOTH LAKES,CA,93546,MONO,7609343311,Critical Access Hospitals,Government - Hospital District or Authority
301,301,51304,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,JOHN C FREMONT HEALTHCARE DISTRICT,5189 HOSPITAL ROAD,MARIPOSA,CA,MARIPOSA,561,JOHN C FREMONT HEALTHCARE DISTRICT,5189 HOSPITAL ROAD,MARIPOSA,CA,95338,MARIPOSA,2099663631,Critical Access Hospitals,Government - Hospital District or Authority
302,302,51305,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,MAYERS MEMORIAL HOSPITAL,43563 HWY 299 EAST,FALL RIVER MILLS,CA,SHASTA,562,MAYERS MEMORIAL HOSPITAL,43563 HWY 299 EAST,FALL RIVER MILLS,CA,96028,SHASTA,5303365511,Critical Access Hospitals,Government - Hospital District or Authority
303,303,51306,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,GLENN MEDICAL CENTER,1133 W SYCAMORE ST,WILLOWS,CA,GLENN,563,GLENN MEDICAL CENTER,1133 W SYCAMORE ST,WILLOWS,CA,95988,GLENN,5309341818,Critical Access Hospitals,Government - Federal
304,304,51307,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,CATALINA ISLAND MEDICAL CENTER,100 FALLS CANYON ROAD,AVALON,CA,LOS ANGELES,564,CATALINA ISLAND MEDICAL CENTER,100 FALLS CANYON ROAD,AVALON,CA,90704,LOS ANGELES,3105100700,Critical Access Hospitals,Voluntary non-profit - Church
305,305,51308,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,SURPRISE VALLEY COMMUNITY HOSPITAL,741 NORTH MAIN STREET,CEDARVILLE,CA,MODOC,565,SURPRISE VALLEY COMMUNITY HOSPITAL,741 NORTH MAIN STREET,CEDARVILLE,CA,96104,MODOC,5302796111,Critical Access Hospitals,Government - Hospital District or Authority
306,306,51309,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,JEROLD PHELPS COMMUNITY HOSPITAL,733 CEDAR ST,GARBERVILLE,CA,HUMBOLDT,566,JEROLD PHELPS COMMUNITY HOSPITAL,733 CEDAR ST,GARBERVILLE,CA,95542,HUMBOLDT,7079233921,Critical Access Hospitals,Government - Hospital District or Authority
307,307,51310,4,4,5,4,5,4,5,4,5,4,5,4,FRANK R HOWARD MEMORIAL HOSPITAL,1 MARCELA DR,WILLITS,CA,MENDOCINO,567,FRANK R HOWARD MEMORIAL HOSPITAL,1 MARCELA DR,WILLITS,CA,95490,MENDOCINO,7074563031,Critical Access Hospitals,Voluntary non-profit - Church
308,308,51311,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,ORCHARD HOSPITAL,240 SPRUCE STREET,GRIDLEY,CA,BUTTE,568,ORCHARD HOSPITAL,240 SPRUCE STREET,GRIDLEY,CA,95948,BUTTE,5308465671,Critical Access Hospitals,Voluntary non-profit - Private
309,309,51312,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,MOUNTAINS COMMUNITY HOSPITAL,29101 HOSPITAL ROAD,LAKE ARROWHEAD,CA,SAN BERNARDINO,569,MOUNTAINS COMMUNITY HOSPITAL,29101 HOSPITAL ROAD,LAKE ARROWHEAD,CA,92352,SAN BERNARDINO,9093363651,Critical Access Hospitals,Government - Hospital District or Authority
310,310,51314,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,KERN VALLEY HEALTHCARE DISTRICT,6412 LAUREL AVE,LAKE ISABELLA,CA,KERN,570,KERN VALLEY HEALTHCARE DISTRICT,6412 LAUREL AVE,LAKE ISABELLA,CA,93240,KERN,7603792681,Critical Access Hospitals,Government - Hospital District or Authority
311,311,51315,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,TRINITY HOSPITAL,60 EASTER AVENUE,WEAVERVILLE,CA,TRINITY,571,TRINITY HOSPITAL,60 EASTER AVENUE,WEAVERVILLE,CA,96093,TRINITY,5306235541,Critical Access Hospitals,Government - Hospital District or Authority
312,312,51316,3,4,3,4,4,3,3,3,3,2,3,3,FAIRCHILD MEDICAL CENTER,444 BRUCE STREET,YREKA,CA,SISKIYOU,572,FAIRCHILD MEDICAL CENTER,444 BRUCE STREET,YREKA,CA,96097,SISKIYOU,5308424121,Critical Access Hospitals,Voluntary non-profit - Other
313,313,51317,2,3,3,4,3,2,4,3,2,3,3,3,ST HELENA HOSPITAL-CLEARLAKE,15630 18TH AVE - HWY 53,CLEARLAKE,CA,LAKE,573,ST HELENA HOSPITAL-CLEARLAKE,15630 18TH AVE - HWY 53,CLEARLAKE,CA,95422,LAKE,7079946486,Critical Access Hospitals,Voluntary non-profit - Church
314,314,51318,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,REDWOOD MEMORIAL HOSPITAL,3300 RENNER DRIVE,FORTUNA,CA,HUMBOLDT,574,REDWOOD MEMORIAL HOSPITAL,3300 RENNER DRIVE,FORTUNA,CA,95540,HUMBOLDT,7074458121,Critical Access Hospitals,Voluntary non-profit - Private
315,315,51319,4,4,3,4,4,4,4,4,3,2,4,4,MERCY MEDICAL CENTER MT SHASTA,914 PINE STREET,MOUNT SHASTA,CA,SISKIYOU,575,MERCY MEDICAL CENTER MT SHASTA,914 PINE STREET,MOUNT SHASTA,CA,96067,SISKIYOU,5309266111,Critical Access Hospitals,Voluntary non-profit - Other
316,316,51320,3,4,4,4,4,4,5,4,4,3,3,4,BANNER LASSEN MEDICAL CENTER,1800 SPRING RIDGE DRIVE,SUSANVILLE,CA,LASSEN,576,BANNER LASSEN MEDICAL CENTER,1800 SPRING RIDGE DRIVE,SUSANVILLE,CA,96130,LASSEN,5302522000,Critical Access Hospitals,Voluntary non-profit - Private
317,317,51321,3,2,1,4,3,2,3,2,2,1,3,2,HEALDSBURG DISTRICT HOSPITAL,1375 UNIVERSITY AVENUE,HEALDSBURG,CA,SONOMA,577,HEALDSBURG DISTRICT HOSPITAL,1375 UNIVERSITY AVENUE,HEALDSBURG,CA,95448,SONOMA,7074316500,Critical Access Hospitals,Government - Hospital District or Authority
318,318,51323,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,COLORADO RIVER MEDICAL CENTER,1401 BAILEY AVE,NEEDLES,CA,SAN BERNARDINO,578,COLORADO RIVER MEDICAL CENTER,1401 BAILEY AVE,NEEDLES,CA,92363,SAN BERNARDINO,7603264531,Critical Access Hospitals,Voluntary non-profit - Private
319,319,51324,4,4,4,5,4,4,4,4,4,3,4,4,NORTHERN INYO HOSPITAL,150 PIONEER LANE,BISHOP,CA,INYO,579,NORTHERN INYO HOSPITAL,150 PIONEER LANE,BISHOP,CA,93514,INYO,7608735811,Critical Access Hospitals,Government - Hospital District or Authority
320,320,51325,2,3,2,3,4,4,4,3,2,3,2,3,MENDOCINO COAST DISTRICT HOSPITAL,700 RIVER DR,FORT BRAGG,CA,MENDOCINO,580,MENDOCINO COAST DISTRICT HOSPITAL,700 RIVER DR,FORT BRAGG,CA,95437,MENDOCINO,7079611234,Critical Access Hospitals,Government - Hospital District or Authority
321,321,51326,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,PLUMAS DISTRICT HOSPITAL,1065 BUCKS LAKE ROAD,QUINCY,CA,PLUMAS,581,PLUMAS DISTRICT HOSPITAL,1065 BUCKS LAKE ROAD,QUINCY,CA,95971,PLUMAS,5302832121,Critical Access Hospitals,Government - Hospital District or Authority
322,322,51327,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,SENECA DISTRICT HOSPITAL,130 BRENTWOOD DRIVE,CHESTER,CA,PLUMAS,582,SENECA DISTRICT HOSPITAL,130 BRENTWOOD DRIVE,CHESTER,CA,96020,PLUMAS,5302582121,Critical Access Hospitals,Government - Hospital District or Authority
323,323,51328,5,5,4,4,4,4,4,4,5,3,5,4,TAHOE FOREST HOSPITAL,10121 PINE AVE,TRUCKEE,CA,NEVADA,583,TAHOE FOREST HOSPITAL,10121 PINE AVE,TRUCKEE,CA,96161,NEVADA,5305876011,Critical Access Hospitals,Government - Hospital District or Authority
324,324,51329,3,4,3,4,3,3,5,3,3,3,3,3,SUTTER LAKESIDE HOSPITAL,5176 HILL ROAD EAST,LAKEPORT,CA,LAKE,584,SUTTER LAKESIDE HOSPITAL,5176 HILL ROAD EAST,LAKEPORT,CA,95453,LAKE,7072625000,Critical Access Hospitals,Voluntary non-profit - Private
325,325,51330,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,MODOC MEDICAL CENTER,228 W MCDOWELL AVE,ALTURAS,CA,MODOC,585,MODOC MEDICAL CENTER,228 W MCDOWELL AVE,ALTURAS,CA,96101,MODOC,5302335131,Critical Access Hospitals,Government - Hospital District or Authority
326,326,51331,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,SANTA YNEZ VALLEY COTTAGE HOSPITAL,2050 VIBORG RD,SOLVANG,CA,SANTA BARBARA,586,SANTA YNEZ VALLEY COTTAGE HOSPITAL,2050 VIBORG RD,SOLVANG,CA,93463,SANTA BARBARA,8056886431,Critical Access Hospitals,Voluntary non-profit - Private
327,327,51332,4,4,3,4,4,3,4,4,3,3,3,4,MARK TWAIN MEDICAL CENTER,768 MOUNTAIN RANCH RD,SAN ANDREAS,CA,CALAVERAS,587,MARK TWAIN MEDICAL CENTER,768 MOUNTAIN RANCH RD,SAN ANDREAS,CA,95249,CALAVERAS,2097542515,Critical Access Hospitals,Voluntary non-profit - Other
328,328,51333,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,RIDGECREST REGIONAL HOSPITAL,1081 NORTH CHINA LAKE BLVD,RIDGECREST,CA,KERN,588,RIDGECREST REGIONAL HOSPITAL,1081 NORTH CHINA LAKE BLVD,RIDGECREST,CA,93555,KERN,7604463551,Critical Access Hospitals,Voluntary non-profit - Private
329,329,51334,4,5,4,4,4,5,4,4,4,3,4,4,OJAI VALLEY COMMUNITY HOSPITAL,1306 MARICOPA HWY,OJAI,CA,VENTURA,589,OJAI VALLEY COMMUNITY HOSPITAL,1306 MARICOPA HWY,OJAI,CA,93023,VENTURA,8056402280,Critical Access Hospitals,Voluntary non-profit - Private
330,330,51335,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,BEAR VALLEY COMMUNITY HOSPITAL,41870 GARSTIN DR,BIG BEAR LAKE,CA,SAN BERNARDINO,590,BEAR VALLEY COMMUNITY HOSPITAL,41870 GARSTIN DR,BIG BEAR LAKE,CA,92315,SAN BERNARDINO,9098666501,Critical Access Hospitals,Government - Hospital District or Authority
331,331,53300,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,VALLEY CHILDREN'S HOSPITAL,9300 VALLEY CHILDRENS PLACE,MADERA,CA,FRESNO,591,VALLEY CHILDREN'S HOSPITAL,9300 VALLEY CHILDRENS PLACE,MADERA,CA,93636,FRESNO,5593535116,Childrens,Voluntary non-profit - Private
332,332,53301,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,CHILDREN'S HOSPITAL & RESEARCH CENTER OAKLAND,747 52ND STREET,OAKLAND,CA,ALAMEDA,592,CHILDREN'S HOSPITAL & RESEARCH CENTER OAKLAND,747 52ND STREET,OAKLAND,CA,94609,ALAMEDA,5104283000,Childrens,Voluntary non-profit - Private
333,333,53302,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,CHILDREN'S HOSP OF LOS ANGELES,4650 SUNSET BLVD,LOS ANGELES,CA,LOS ANGELES,593,CHILDREN'S HOSP OF LOS ANGELES,4650 SUNSET BLVD,LOS ANGELES,CA,90027,LOS ANGELES,3236692164,Childrens,Voluntary non-profit - Private
334,334,53303,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,RADY CHILDREN'S HOSPITAL - SAN DIEGO,3020 CHILDRENS WAY,SAN DIEGO,CA,SAN DIEGO,594,RADY CHILDREN'S HOSPITAL - SAN DIEGO,3020 CHILDRENS WAY,SAN DIEGO,CA,92123,SAN DIEGO,8585761700,Childrens,Voluntary non-profit - Other
335,335,53304,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1201 W LA VETA AVE,ORANGE,CA,ORANGE,595,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1201 W LA VETA AVE,ORANGE,CA,92868,ORANGE,7149973000,Childrens,Voluntary non-profit - Other
336,336,53305,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,LUCILE SALTER PACKARD CHILDREN'S HSP AT STANFORD,725 WELCH ROAD,PALO ALTO,CA,SANTA CLARA,596,LUCILE SALTER PACKARD CHILDREN'S HSP AT STANFORD,725 WELCH ROAD,PALO ALTO,CA,94304,SANTA CLARA,6504978000,Childrens,Voluntary non-profit - Private
337,337,53306,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,CHILDREN'S HOSPITAL AT MISSION,"27700 MEDICAL CENTER RD, 5TH FLOOR",MISSION VIEJO,CA,ORANGE,597,CHILDREN'S HOSPITAL AT MISSION,"27700 MEDICAL CENTER RD, 5TH FLOOR",MISSION VIEJO,CA,92691,ORANGE,9493652408,Childrens,Voluntary non-profit - Private
338,338,53308,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,HEALTHBRIDGE CHILDREN'S HOSPITAL - ORANGE,393 S TUSTIN STREET,ORANGE,CA,ORANGE,598,HEALTHBRIDGE CHILDREN'S HOSPITAL - ORANGE,393 S TUSTIN STREET,ORANGE,CA,92866,ORANGE,7142892400,Childrens,Proprietary
339,339,53309,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,MILLER CHILDREN'S HOSPITAL,2801 ATLANTIC AVENUE,LONG BEACH,CA,LOS ANGELES,599,MILLER CHILDREN'S HOSPITAL,2801 ATLANTIC AVENUE,LONG BEACH,CA,90806,LOS ANGELES,5629338001,Childrens,Voluntary non-profit - Other
340,340,53310,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,SHRINERS HOSPITALS FOR CHILDREN,3160 GENEVA STREET,LOS ANGELES,CA,LOS ANGELES,600,SHRINERS HOSPITALS FOR CHILDREN,3160 GENEVA STREET,LOS ANGELES,CA,90020,LOS ANGELES,2133883151,Childrens,Voluntary non-profit - Private
341,341,53311,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF,2425 STOCKTON BOULEVARD,SACRAMENTO,CA,SACRAMENTO,601,SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF,2425 STOCKTON BOULEVARD,SACRAMENTO,CA,95817,SACRAMENTO,9164532000,Childrens,Voluntary non-profit - Private
