,Provider ID,Hospital Name,Address,City,State,ZIP Code,County Name,Phone Number,Hospital Type,Hospital Ownership
372,50239,GLENDALE ADVENTIST MEDICAL CENTER,1509 E WILSON TERRACE,GLENDALE,CA,91206,LOS ANGELES,8184098202,Acute Care Hospitals,Voluntary non-profit - Private
373,50242,DOMINICAN HOSPITAL,1555 SOQUEL DRIVE,SANTA CRUZ,CA,95065,SANTA CRUZ,8314627700,Acute Care Hospitals,Proprietary
374,50243,DESERT REGIONAL MEDICAL CENTER,1150 NORTH INDIAN CANYON DRIVE,PALM SPRINGS,CA,92262,RIVERSIDE,7603236511,Acute Care Hospitals,Proprietary
375,50245,ARROWHEAD REGIONAL MEDICAL CENTER,400 NORTH PEPPER AVENUE,COLTON,CA,92324,SAN BERNARDINO,9095801000,Acute Care Hospitals,Government - Local
376,50248,NATIVIDAD MEDICAL CENTER,1441 CONSTITUTION BOULEVARD,SALINAS,CA,93906,MONTEREY,8317554195,Acute Care Hospitals,Government - Hospital District or Authority
377,50254,MARSHALL MEDICAL CENTER,1100 MARSHALL WAY,PLACERVILLE,CA,95667,EL DORADO,5306221441,Acute Care Hospitals,Voluntary non-profit - Private
378,50257,GOOD SAMARITAN HOSPITAL,901 OLIVE DRIVE,BAKERSFIELD,CA,93308,KERN,6613994461,Acute Care Hospitals,Proprietary
379,50261,SIERRA VIEW MEDICAL CENTER,465 W PUTNAM AVE,PORTERVILLE,CA,93257,TULARE,5597841110,Acute Care Hospitals,Voluntary non-profit - Private
380,50262,RONALD REAGAN U C L A MEDICAL CENTER,757 WESTWOOD PLAZA,LOS ANGELES,CA,90095,LOS ANGELES,3108256301,Acute Care Hospitals,Government - State
381,50272,REDLANDS COMMUNITY HOSPITAL,350 TERRACINA BLVD,REDLANDS,CA,92373,SAN BERNARDINO,9093355500,Acute Care Hospitals,Government - Federal
382,50276,CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVENUE,MARTINEZ,CA,94553,CONTRA COSTA,9253705000,Acute Care Hospitals,Government - Local
383,50278,PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI ST,MISSION HILLS,CA,91346,LOS ANGELES,8183658051,Acute Care Hospitals,Voluntary non-profit - Church
384,50279,HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER ROAD,JOSHUA TREE,CA,92252,SAN BERNARDINO,7603663711,Acute Care Hospitals,Government - Hospital District or Authority
385,50280,MERCY MEDICAL CENTER REDDING,"2175 ROSALINE AVE, CLAIRMONT HGTS",REDDING,CA,96001,SHASTA,5302256102,Acute Care Hospitals,Voluntary non-profit - Private
386,50281,ALHAMBRA HOSPITAL MEDICAL CENTER,100 S RAYMOND AVE,ALHAMBRA,CA,91801,LOS ANGELES,6265701606,Acute Care Hospitals,Proprietary
387,50283,STANFORD HEALTH CARE - VALLEYCARE,5555 WEST LAS POSITAS BOULEVARD,PLEASANTON,CA,94588,ALAMEDA,9254477000,Acute Care Hospitals,Voluntary non-profit - Private
388,50289,SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,DALY CITY,CA,94015,SAN MATEO,6509924000,Acute Care Hospitals,Voluntary non-profit - Church
389,50290,PROVIDENCE SAINT JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,SANTA MONICA,CA,90404,LOS ANGELES,3108295511,Acute Care Hospitals,Voluntary non-profit - Private
390,50291,SUTTER SANTA ROSA REGIONAL HOSPITAL,30 MARK WEST SPRINGS ROAD,SANTA ROSA,CA,95403,SONOMA,7075764000,Acute Care Hospitals,Voluntary non-profit - Other
391,50292,RIVERSIDE UNIVERSITY HEALTH SYSTEM-MEDICAL CENTER,26520 CACTUS AVENUE,MORENO VALLEY,CA,92555,RIVERSIDE,9514864000,Acute Care Hospitals,Government - Local
392,50295,MERCY HOSPITAL,2215 TRUXTUN AVENUE,BAKERSFIELD,CA,93301,KERN,6616325000,Acute Care Hospitals,Voluntary non-profit - Other
393,50296,HAZEL HAWKINS MEMORIAL HOSPITAL,911 SUNSET DRIVE,HOLLISTER,CA,95023,SAN BENITO,8316375711,Acute Care Hospitals,Government - Hospital District or Authority
394,50298,BARSTOW COMMUNITY HOSPITAL,820 E MOUNTAIN VIEW STREET,BARSTOW,CA,92311,SAN BERNARDINO,7602561761,Acute Care Hospitals,Proprietary
395,50300,ST MARY MEDICAL CENTER,18300 HIGHWAY 18,APPLE VALLEY,CA,92307,SAN BERNARDINO,7602422311,Acute Care Hospitals,Voluntary non-profit - Private
396,50301,UKIAH VALLEY MEDICAL CENTER,275 HOSPITAL DRIVE,UKIAH,CA,95482,MENDOCINO,7074623111,Acute Care Hospitals,Voluntary non-profit - Church
397,50305,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,2450 ASHBY AVENUE,BERKELEY,CA,94705,ALAMEDA,5102044444,Acute Care Hospitals,Voluntary non-profit - Private
398,50308,EL CAMINO HOSPITAL,2500 GRANT ROAD,MOUNTAIN VIEW,CA,94040,SANTA CLARA,6509407000,Acute Care Hospitals,Government - Hospital District or Authority
399,50309,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,CA,95661,PLACER,9167811000,Acute Care Hospitals,Voluntary non-profit - Other
400,50313,SUTTER TRACY COMMUNITY HOSPITAL,1420 NORTH TRACY BLVD,TRACY,CA,95376,SAN JOAQUIN,2098351500,Acute Care Hospitals,Voluntary non-profit - Private
401,50315,KERN MEDICAL CENTER,1700 MOUNT VERNON AVENUE,BAKERSFIELD,CA,93306,KERN,6613262000,Acute Care Hospitals,Voluntary non-profit - Other
402,50320,HIGHLAND HOSPITAL,1411 E 31ST STREET,OAKLAND,CA,94602,ALAMEDA,5104374800,Acute Care Hospitals,Government - Hospital District or Authority
403,50324,SCRIPPS MEMORIAL HOSPITAL LA JOLLA,9888 GENESEE AVENUE,LA JOLLA,CA,92037,SAN DIEGO,8586264123,Acute Care Hospitals,Voluntary non-profit - Other
404,50327,LOMA LINDA UNIVERSITY MEDICAL CENTER,11234 ANDERSON ST,LOMA LINDA,CA,92354,SAN BERNARDINO,9095584000,Acute Care Hospitals,Voluntary non-profit - Private
405,50329,CORONA REGIONAL MEDICAL CENTER,800 SOUTH MAIN STREET,CORONA,CA,92882,RIVERSIDE,9517374343,Acute Care Hospitals,Proprietary
406,50334,SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE,SALINAS,CA,93901,MONTEREY,8317574333,Acute Care Hospitals,Voluntary non-profit - Other
407,50335,ADVENTIST HEALTH SONORA,1000 GREENLEY ROAD,SONORA,CA,95370,TUOLUMNE,2095323161,Acute Care Hospitals,Voluntary non-profit - Church
408,50336,LODI MEMORIAL HOSPITAL,975 S FAIRMONT AVENUE,LODI,CA,95240,SAN JOAQUIN,2093343411,Acute Care Hospitals,Voluntary non-profit - Other
409,50342,PIONEERS MEMORIAL HEALTHCARE DISTRICT,207 WEST LEGION ROAD,BRAWLEY,CA,92227,IMPERIAL,7603513333,Acute Care Hospitals,Government - Hospital District or Authority
410,50348,UNIVERSITY OF CALIFORNIA IRVINE MED CENTER,101 CITY DRIVE SOUTH,ORANGE,CA,92868,ORANGE,7144566112,Acute Care Hospitals,Government - Local
411,50350,BEVERLY HOSPITAL,309 W BEVERLY BLVD,MONTEBELLO,CA,90640,LOS ANGELES,3237261222,Acute Care Hospitals,Voluntary non-profit - Private
412,50351,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,90509,LOS ANGELES,3103259110,Acute Care Hospitals,Voluntary non-profit - Other
413,50352,BARTON MEMORIAL HOSPITAL,2170 SOUTH AVENUE,SOUTH LAKE TAHOE,CA,96150,EL DORADO,5305413420,Acute Care Hospitals,Voluntary non-profit - Private
414,50353,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,4101 TORRANCE BLVD,TORRANCE,CA,90503,LOS ANGELES,3105407676,Acute Care Hospitals,Voluntary non-profit - Church
415,50357,GOLETA VALLEY COTTAGE HOSPITAL,351 S PATTERSON AVE,SANTA BARBARA,CA,93111,SANTA BARBARA,8056816446,Acute Care Hospitals,Voluntary non-profit - Other
416,50359,TULARE REGIONAL MEDICAL CENTER,869 NORTH CHERRY AVENUE,TULARE,CA,93274,TULARE,5596880821,Acute Care Hospitals,Government - Hospital District or Authority
417,50360,MARIN GENERAL HOSPITAL,"250 BON AIR ROAD, PO BOX 8010",GREENBRAE,CA,94904,MARIN,4159257900,Acute Care Hospitals,Government - Local
418,50367,NORTHBAY MEDICAL CENTER,1200 B  GALE WILSON BLVD,FAIRFIELD,CA,94533,SOLANO,7076465000,Acute Care Hospitals,Voluntary non-profit - Other
419,50373,LAC+USC MEDICAL CENTER,"1200 N STATE ST, ROOM C2K100",LOS ANGELES,CA,90033,LOS ANGELES,3232262800,Acute Care Hospitals,Government - Local
420,50376,LAC/HARBOR-UCLA MED CENTER,1000 W CARSON ST,TORRANCE,CA,90502,LOS ANGELES,3102222101,Acute Care Hospitals,Government - Local
421,50378,PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO RD,SUN VALLEY,CA,91352,LOS ANGELES,8187673310,Acute Care Hospitals,Proprietary
422,50380,GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE,SAN JOSE,CA,95124,SANTA CLARA,4085592011,Acute Care Hospitals,Proprietary
423,50382,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,210 W  SAN BERNARDINO ROAD,COVINA,CA,91723,LOS ANGELES,6268142468,Acute Care Hospitals,Proprietary
424,50390,HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,CA,92543,RIVERSIDE,9516522811,Acute Care Hospitals,Government - State
425,50393,PIH HOSPITAL - DOWNEY,11500 BROOKSHIRE AVENUE,DOWNEY,CA,90241,LOS ANGELES,5269045000,Acute Care Hospitals,Voluntary non-profit - Private
426,50394,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,147 N BRENT ST,VENTURA,CA,93003,VENTURA,8056525011,Acute Care Hospitals,Voluntary non-profit - Private
427,50396,SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO,SANTA BARBARA,CA,93102,SANTA BARBARA,8056827111,Acute Care Hospitals,Voluntary non-profit - Private
428,50397,COALINGA REGIONAL MEDICAL CENTER,1191 PHELPS AVENUE,COALINGA,CA,93210,FRESNO,5599356400,Acute Care Hospitals,Government - Hospital District or Authority
429,50407,CHINESE HOSPITAL,845 JACKSON ST,SAN FRANCISCO,CA,94133,SAN FRANCISCO,4159822400,Acute Care Hospitals,Voluntary non-profit - Private
430,50411,KAISER FOUNDATION HOSPITAL - SOUTH BAY,25825 SOUTH VERMONT AVENUE,HARBOR CITY,CA,90710,LOS ANGELES,3105176441,Acute Care Hospitals,Voluntary non-profit - Other
431,50414,MERCY HOSPITAL OF FOLSOM,1650 CREEKSIDE DRIVE,FOLSOM,CA,95630,SACRAMENTO,9169837400,Acute Care Hospitals,Voluntary non-profit - Private
432,50417,SUTTER COAST HOSPITAL,800 E WASHINGTON BLVD,CRESCENT CITY,CA,95531,DEL NORTE,7074648880,Acute Care Hospitals,Government - Hospital District or Authority
433,50423,PALO VERDE HOSPITAL,250 NORTH FIRST STREET,BLYTHE,CA,92225,RIVERSIDE,7609224115,Acute Care Hospitals,Government - Hospital District or Authority
434,50424,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,92037,SAN DIEGO,8584559100,Acute Care Hospitals,Voluntary non-profit - Private
435,50425,KAISER FOUNDATION HOSPITAL - SACRAMENTO,2025 MORSE AVENUE,SACRAMENTO,CA,95825,SACRAMENTO,9169735000,Acute Care Hospitals,Voluntary non-profit - Private
436,50426,WEST ANAHEIM MEDICAL CENTER,3033 W ORANGE AVENUE,ANAHEIM,CA,92804,ORANGE,7148273000,Acute Care Hospitals,Proprietary
437,50438,HUNTINGTON MEMORIAL HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,91109,LOS ANGELES,6263975000,Acute Care Hospitals,Voluntary non-profit - Other
438,50441,STANFORD HEALTH CARE,300 PASTEUR DRIVE,STANFORD,CA,94305,SANTA CLARA,6507235708,Acute Care Hospitals,Voluntary non-profit - Private
439,50444,MERCY MEDICAL CENTER,333 MERCY AVENUE,MERCED,CA,95340,MERCED,2095645000,Acute Care Hospitals,Voluntary non-profit - Private
440,50454,UCSF MEDICAL CENTER,"505 PARNASSUS AVE, BOX 0296",SAN FRANCISCO,CA,94143,SAN FRANCISCO,4153532733,Acute Care Hospitals,Voluntary non-profit - Other
441,50455,ADVENTIST HEALTH BAKERSFIELD,2615 CHESTER AVENUE,BAKERSFIELD,CA,93301,KERN,6613953000,Acute Care Hospitals,Voluntary non-profit - Private
442,50457,ST MARY'S MEDICAL CENTER,450 STANYAN ST,SAN FRANCISCO,CA,94117,SAN FRANCISCO,4156681000,Acute Care Hospitals,Voluntary non-profit - Private
443,50464,DOCTORS MEDICAL CENTER,1441 FLORIDA AVENUE,MODESTO,CA,95350,STANISLAUS,2095781211,Acute Care Hospitals,Proprietary
444,50468,MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD,GARDENA,CA,90247,LOS ANGELES,3105324200,Acute Care Hospitals,Proprietary
445,50471,GOOD SAMARITAN HOSPITAL,1225 WILSHIRE BOULEVARD,LOS ANGELES,CA,90017,LOS ANGELES,2139772121,Acute Care Hospitals,Proprietary
446,50481,WEST HILLS HOSPITAL & MEDICAL CENTER,7300 MEDICAL CENTER DR,WEST HILLS,CA,91307,LOS ANGELES,8186764100,Acute Care Hospitals,Proprietary
447,50485,LONG BEACH MEMORIAL MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,CA,90806,LOS ANGELES,5629332000,Acute Care Hospitals,Voluntary non-profit - Other
448,50488,EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD,CASTRO VALLEY,CA,94546,ALAMEDA,5105371234,Acute Care Hospitals,Voluntary non-profit - Other
449,50492,CLOVIS COMMUNITY MEDICAL CENTER,2755 HERNDON AVE,CLOVIS,CA,93611,FRESNO,5593244000,Acute Care Hospitals,Voluntary non-profit - Private
450,50496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,CA,94520,CONTRA COSTA,9256828200,Acute Care Hospitals,Voluntary non-profit - Private
451,50498,SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET,AUBURN,CA,95603,PLACER,5308884500,Acute Care Hospitals,Voluntary non-profit - Other
452,50502,SAINT VINCENT MEDICAL CENTER,2131 W 3RD ST,LOS ANGELES,CA,90057,LOS ANGELES,2134847111,Acute Care Hospitals,Voluntary non-profit - Church
453,50503,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,354 SANTA FE DRIVE,ENCINITAS,CA,92024,SAN DIEGO,7607536501,Acute Care Hospitals,Voluntary non-profit - Private
454,50506,SIERRA VISTA REGIONAL MEDICAL CENTER,1010 MURRAY ST,SAN LUIS OBISPO,CA,93405,SAN LUIS OBISPO,8505467600,Acute Care Hospitals,Proprietary
455,50510,KAISER FOUNDATION HOSPITAL,99 MONTECILLO RD,SAN RAFAEL,CA,94903,MARIN,4154442000,Acute Care Hospitals,Voluntary non-profit - Other
456,50512,KAISER FOUNDATION HOSPITAL - FREMONT,39400 PASEO PADRE PKWY,FREMONT,CA,94538,ALAMEDA,5107844000,Acute Care Hospitals,Voluntary non-profit - Other
457,50515,KAISER FOUNDATION HOSPITAL - SAN DIEGO,4647 ZION AVE,SAN DIEGO,CA,92120,SAN DIEGO,6195285000,Acute Care Hospitals,Voluntary non-profit - Other
458,50516,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,CARMICHAEL,CA,95608,SACRAMENTO,9165375000,Acute Care Hospitals,Voluntary non-profit - Other
459,50517,VICTOR VALLEY GLOBAL MEDICAL CENTER,15248 11TH ST,VICTORVILLE,CA,92392,SAN BERNARDINO,7602458691,Acute Care Hospitals,Voluntary non-profit - Private
460,50523,SUTTER DELTA MEDICAL CENTER,3901 LONE TREE WAY,ANTIOCH,CA,94509,CONTRA COSTA,9257797200,Acute Care Hospitals,Voluntary non-profit - Private
461,50526,HUNTINGTON BEACH HOSPITAL,17772 BEACH BLVD,HUNTINGTON BEACH,CA,92647,ORANGE,7148435000,Acute Care Hospitals,Proprietary
462,50528,MEMORIAL HOSPITAL LOS BANOS,520 WEST I ST,LOS BANOS,CA,93635,MERCED,2098260591,Acute Care Hospitals,Voluntary non-profit - Private
463,50534,JOHN F KENNEDY MEMORIAL HOSPITAL,47111 MONROE STREET,INDIO,CA,92201,RIVERSIDE,7603476191,Acute Care Hospitals,Proprietary
464,50537,SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE,DAVIS,CA,95616,YOLO,5307566440,Acute Care Hospitals,Voluntary non-profit - Private
465,50541,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,1100 VETERANS BOULEVARD,REDWOOD CITY,CA,94063,SAN MATEO,6502992000,Acute Care Hospitals,Voluntary non-profit - Other
466,50543,COLLEGE HOSPITAL COSTA MESA,301 VICTORIA STREET,COSTA MESA,CA,92627,ORANGE,9496422734,Acute Care Hospitals,Proprietary
467,50546,PORTERVILLE DEVELOPMENTAL CENTER,26501 AVENUE 140,PORTERVILLE,CA,93257,TULARE,5597822222,Acute Care Hospitals,Government - State
468,50547,SONOMA DEVELOPMENTAL CENTER,15000 ARNOLD DRIVE   /  P O BOX 1493,ELDRIDGE,CA,95431,SONOMA,7079386000,Acute Care Hospitals,Government - Federal
469,50548,FAIRVIEW DEVELOPMENTAL CENTER,2501 HARBOR BOULEVARD,COSTA MESA,CA,92626,ORANGE,7149575000,Acute Care Hospitals,Government - Local
470,50549,LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD,THOUSAND OAKS,CA,91360,VENTURA,8054972727,Acute Care Hospitals,Proprietary
471,50551,LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE,LOS ALAMITOS,CA,90720,ORANGE,5627993220,Acute Care Hospitals,Proprietary
472,50552,MOTION PICTURE & TELEVISION HOSPITAL,23388 MULHOLLAND DRIVE,WOODLAND HILLS,CA,91364,LOS ANGELES,8188761771,Acute Care Hospitals,Voluntary non-profit - Other
473,50557,MEMORIAL MEDICAL CENTER,1700 COFFEE RD,MODESTO,CA,95355,STANISLAUS,2095264500,Acute Care Hospitals,Voluntary non-profit - Private
474,50561,KAISER FOUNDATION HOSPITAL - WEST LA,6041 CADILLAC AVE,LOS ANGELES,CA,90034,LOS ANGELES,2138572201,Acute Care Hospitals,Voluntary non-profit - Private
475,50567,MISSION HOSPITAL REGIONAL MED CENTER,27700 MEDICAL CENTER RD,MISSION VIEJO,CA,92691,ORANGE,9493641400,Acute Care Hospitals,Voluntary non-profit - Private
476,50568,MADERA COMMUNITY HOSPITAL,1250 E ALMOND AVE,MADERA,CA,93637,MADERA,5596755555,Acute Care Hospitals,Voluntary non-profit - Other
477,50570,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,17100 EUCLID STREET,FOUNTAIN VALLEY,CA,92708,ORANGE,7149667200,Acute Care Hospitals,Proprietary
478,50573,EISENHOWER MEDICAL CENTER,39-000 BOB HOPE DRIVE,RANCHO MIRAGE,CA,92270,RIVERSIDE,7603403911,Acute Care Hospitals,Proprietary
479,50580,LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET,LA PALMA,CA,90623,ORANGE,7146707400,Acute Care Hospitals,Proprietary
480,50581,LAKEWOOD REGIONAL MEDICAL CENTER,3700 E SOUTH ST,LAKEWOOD,CA,90712,LOS ANGELES,5626026751,Acute Care Hospitals,Proprietary
481,50586,CHINO VALLEY MEDICAL CENTER,5451 WALNUT AVE,CHINO,CA,91710,SAN BERNARDINO,9096276111,Acute Care Hospitals,Proprietary
482,50588,SAN DIMAS COMMUNITY HOSPITAL,1350 W COVINA BLVD,SAN DIMAS,CA,91773,LOS ANGELES,9095996811,Acute Care Hospitals,Proprietary
483,50589,PLACENTIA LINDA HOSPITAL,1301 N ROSE DRIVE,PLACENTIA,CA,92870,ORANGE,7149932000,Acute Care Hospitals,Proprietary
484,50590,METHODIST HOSPITAL OF SACRAMENTO,7500 HOSPITAL DRIVE,SACRAMENTO,CA,95823,SACRAMENTO,9164236010,Acute Care Hospitals,Voluntary non-profit - Other
485,50597,FOOTHILL PRESBYTERIAN HOSPITAL,250 S GRAND AVE,GLENDORA,CA,91740,LOS ANGELES,6269638411,Acute Care Hospitals,Voluntary non-profit - Private
486,50599,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BOULEVARD,SACRAMENTO,CA,95817,SACRAMENTO,9167342011,Acute Care Hospitals,Voluntary non-profit - Other
