,Provider ID,Hospital Name,Address,City,State,ZIP Code,County Name,Phone Number,Hospital Type,Hospital Ownership
487,50603,SADDLEBACK MEMORIAL MEDICAL CENTER,24451 HEALTH CENTER DRIVE,LAGUNA HILLS,CA,92653,ORANGE,9498374500,Acute Care Hospitals,Voluntary non-profit - Private
488,50604,KAISER FOUNDATION HOSPITAL-SAN JOSE,250 HOSPITAL PARKWAY,SAN JOSE,CA,95119,SANTA CLARA,4089727000,Acute Care Hospitals,Voluntary non-profit - Other
489,50608,DELANO REGIONAL MEDICAL CENTER,1401 GARCES HIGHWAY,DELANO,CA,93215,KERN,6617254800,Acute Care Hospitals,Proprietary
490,50609,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHE,3440 E LA PALMA AVE,ANAHEIM,CA,92806,ORANGE,7142794000,Acute Care Hospitals,Voluntary non-profit - Other
491,50616,ST JOHNS PLEASANT VALLEY HOSPITAL,2309 ANTONIO AVE,CAMARILLO,CA,93010,VENTURA,8053895800,Acute Care Hospitals,Voluntary non-profit - Church
492,50624,HENRY MAYO NEWHALL  HOSPITAL,23845  MCBEAN PKWY,VALENCIA,CA,91355,LOS ANGELES,6612538000,Acute Care Hospitals,Voluntary non-profit - Private
493,50625,CEDARS-SINAI MEDICAL CENTER,8700 BEVERLY BLVD,LOS ANGELES,CA,90048,LOS ANGELES,3104235000,Acute Care Hospitals,Voluntary non-profit - Other
494,50633,TWIN CITIES COMMUNITY HOSPITAL,1100 LAS TABLAS RD,TEMPLETON,CA,93465,SAN LUIS OBISPO,8054343500,Acute Care Hospitals,Proprietary
495,50636,POMERADO HOSPITAL,15615 POMERADO ROAD,POWAY,CA,92064,SAN DIEGO,8584856511,Acute Care Hospitals,Government - Hospital District or Authority
496,50641,EAST LOS ANGELES DOCTORS HOSPITAL,4060 WHITTIER BLVD,LOS ANGELES,CA,90023,LOS ANGELES,3232685514,Acute Care Hospitals,Proprietary
497,50663,LOS ANGELES COMMUNITY HOSPITAL,4081 E OLYMPIC BLVD,LOS ANGELES,CA,90023,LOS ANGELES,3232670477,Acute Care Hospitals,Proprietary
498,50668,LAGUNA HONDA HOSPITAL & REHABILITATION CENTER,375 LAGUNA HONDA BLVD,SAN FRANCISCO,CA,94116,SAN FRANCISCO,4157592300,Acute Care Hospitals,Government - Local
499,50674,KAISER FOUNDATION HOSP SO SACRAMENTO,6600 BRUCEVILLE ROAD,SACRAMENTO,CA,95823,SACRAMENTO,9166882000,Acute Care Hospitals,Voluntary non-profit - Other
500,50677,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,5601 DE SOTO,WOODLAND HILLS,CA,91367,LOS ANGELES,8187193800,Acute Care Hospitals,Voluntary non-profit - Private
501,50678,ORANGE COAST MEMORIAL MEDICAL CENTER,9920 TALBERT AVENUE,FOUNTAIN VALLEY,CA,92708,ORANGE,7143787406,Acute Care Hospitals,Proprietary
502,50684,MENIFEE VALLEY MEDICAL CENTER,28400 MCCALL B0ULEVARD,SUN CITY,CA,92585,RIVERSIDE,9516798888,Acute Care Hospitals,Physician
503,50686,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",10800 MAGNOLIA AVENUE,RIVERSIDE,CA,92505,RIVERSIDE,9513532000,Acute Care Hospitals,Voluntary non-profit - Other
504,50688,SAINT LOUISE REGIONAL HOSPITAL,9400 NO NAME UNO,GILROY,CA,95020,SANTA CLARA,4088482000,Acute Care Hospitals,Voluntary non-profit - Church
505,50689,SAN RAMON REGIONAL MEDICAL CTR,6001 NORRIS CANYON ROAD,SAN RAMON,CA,94583,CONTRA COSTA,9252759200,Acute Care Hospitals,Proprietary
506,50690,KAISER FOUNDATION HOSPITAL-SANTA ROSA,401 BICENTENNIAL WAY,SANTA ROSA,CA,95403,SONOMA,7075714000,Acute Care Hospitals,Voluntary non-profit - Other
507,50696,KECK HOSPITAL OF USC,1500 SAN PABLO ST,LOS ANGELES,CA,90033,LOS ANGELES,3234428656,Acute Care Hospitals,Voluntary non-profit - Other
508,50697,PATIENTS' HOSPITAL OF REDDING,2900 EUREKA WAY,REDDING,CA,96001,SHASTA,5302258700,Acute Care Hospitals,Physician
509,50701,SOUTHWEST HEALTHCARE SYSTEM,25500 MEDICAL CENTER DRIVE,MURRIETA,CA,92562,RIVERSIDE,9516966000,Acute Care Hospitals,Proprietary
510,50704,MISSION COMMUNITY HOSPITAL,14850 ROSCOE BLVD,PANORAMA CITY,CA,91402,LOS ANGELES,8189043100,Acute Care Hospitals,Voluntary non-profit - Private
511,50708,FRESNO SURGICAL HOSPITAL,6125 NORTH FRESNO ST,FRESNO,CA,93710,FRESNO,5594318000,Acute Care Hospitals,Proprietary
512,50709,DESERT VALLEY HOSPITAL,16850 BEAR VALLEY RD,VICTORVILLE,CA,92395,SAN BERNARDINO,7602418000,Acute Care Hospitals,Proprietary
513,50710,KAISER FOUNDATION HOSPITAL - FRESNO,7300 NORTH FRESNO ST,FRESNO,CA,93720,FRESNO,5594484500,Acute Care Hospitals,Voluntary non-profit - Private
514,50714,SUTTER MATERNITY & SURGERY CENTER OF SANTA CRUZ,2900 CHANTICLEER AVENUE,SANTA CRUZ,CA,95065,SANTA CRUZ,8314772200,Acute Care Hospitals,Voluntary non-profit - Private
515,50717,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CTR,7601 EAST IMPERIAL HIGHWAY,DOWNEY,CA,90242,LOS ANGELES,5624017022,Acute Care Hospitals,Government - Local
516,50723,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,1011 BALDWIN PARK BLVD,BALDWIN PARK,CA,91706,LOS ANGELES,6268511011,Acute Care Hospitals,Voluntary non-profit - Other
517,50724,BAKERSFIELD HEART HOSPITAL,3001 SILLECT AVENUE,BAKERSFIELD,CA,93308,KERN,6613166000,Acute Care Hospitals,Proprietary
518,50726,STANISLAUS SURGICAL HOSPITAL,1421 OAKDALE ROAD,MODESTO,CA,95355,STANISLAUS,2095722700,Acute Care Hospitals,Proprietary
519,50727,COMMUNITY HOSPITAL OF LONG BEACH,1720 TERMINO AVENUE,LONG BEACH,CA,90804,LOS ANGELES,5624940600,Acute Care Hospitals,Voluntary non-profit - Private
520,50735,WHITTIER HOSPITAL MEDICAL CENTER,9080 COLIMA RD,WHITTIER,CA,90605,LOS ANGELES,5629453561,Acute Care Hospitals,Proprietary
521,50736,MONTEREY PARK HOSPITAL,900 S ATLANTIC BLVD,MONTEREY PARK,CA,91754,LOS ANGELES,6265709000,Acute Care Hospitals,Proprietary
522,50737,GARFIELD MEDICAL CENTER,525 N GARFIELD AVE,MONTEREY PARK,CA,91754,LOS ANGELES,6265732222,Acute Care Hospitals,Proprietary
523,50738,GREATER EL MONTE COMMUNITY HOSPITAL,1701 SANTA ANITA AVE,SOUTH EL MONTE,CA,91733,LOS ANGELES,6263507975,Acute Care Hospitals,Voluntary non-profit - Private
524,50739,CENTINELA HOSPITAL MEDICAL CENTER,555 EAST HARDY STREET,INGLEWOOD,CA,90301,LOS ANGELES,3106734660,Acute Care Hospitals,Proprietary
525,50740,MARINA DEL REY HOSPITAL,4650 LINCOLN BLVD,MARINA DEL REY,CA,90291,LOS ANGELES,3108238911,Acute Care Hospitals,Proprietary
526,50742,OLYMPIA MEDICAL CENTER,5900 WEST OLYMPIC BOULEVARD,LOS ANGELES,CA,90036,LOS ANGELES,3106575900,Acute Care Hospitals,Proprietary
527,50744,ANAHEIM GLOBAL MEDICAL CENTER,1025 S ANAHEIM BLVD,ANAHEIM,CA,92805,ORANGE,7145336220,Acute Care Hospitals,Proprietary
528,50745,CHAPMAN GLOBAL MEDICAL CENTER,2601 E CHAPMAN AVE,ORANGE,CA,92869,ORANGE,7146330011,Acute Care Hospitals,Proprietary
529,50746,ORANGE COUNTY GLOBAL MEDICAL CENTER,1001 NORTH TUSTIN AVENUE,SANTA ANA,CA,92705,ORANGE,7149533610,Acute Care Hospitals,Proprietary
530,50747,SOUTH COAST GLOBAL MEDICAL CENTER,2701 S BRISTOL ST,SANTA ANA,CA,92704,ORANGE,7147545454,Acute Care Hospitals,Proprietary
531,50748,KAISER FOUNDATION HOSPITAL MANTECA,1777 WEST YOSEMITE AVE,MANTECA,CA,95337,SAN JOAQUIN,2098253700,Acute Care Hospitals,Voluntary non-profit - Private
532,50751,MIRACLE MILE MEDICAL CENTER,6000 SAN VICENTE BLVD,LOS ANGELES,CA,90036,LOS ANGELES,3239301040,Acute Care Hospitals,Proprietary
533,50754,MENLO PARK SURGICAL HOSPITAL,570 WILLOW ROAD,MENLO PARK,CA,94025,SAN MATEO,6503248500,Acute Care Hospitals,Voluntary non-profit - Private
534,50755,SHERMAN OAKS HOSPITAL,4929 VAN NUYS BLVD,SHERMAN OAKS,CA,91403,LOS ANGELES,8189817111,Acute Care Hospitals,Voluntary non-profit - Private
535,50757,ALVARADO HOSPITAL MEDICAL CENTER,6655 ALVARADO ROAD,SAN DIEGO,CA,92120,SAN DIEGO,6192293172,Acute Care Hospitals,Proprietary
536,50758,MONTCLAIR HOSPITAL MEDICAL CENTER,5000 SAN BERNARDINO ST,MONTCLAIR,CA,91763,SAN BERNARDINO,9096258300,Acute Care Hospitals,Voluntary non-profit - Private
537,50760,KAISER FOUNDATION HOSPITAL - ANTIOCH,4501 SAND CREEK ROAD,ANTIOCH,CA,94531,CONTRA COSTA,9258136500,Acute Care Hospitals,Proprietary
538,50761,PROVIDENCE TARZANA MEDICAL CENTER,18321 CLARK STREET,TARZANA,CA,91356,LOS ANGELES,8188810800,Acute Care Hospitals,Voluntary non-profit - Private
539,50763,SILVER LAKE MEDICAL CENTER,1711 WEST TEMPLE STREET,LOS ANGELES,CA,90026,LOS ANGELES,2139896123,Acute Care Hospitals,Proprietary
540,50764,SHASTA REGIONAL MEDICAL CENTER,1100 BUTTE ST,REDDING,CA,96001,SHASTA,5302445454,Acute Care Hospitals,Proprietary
541,50765,KAISER FOUNDATION HOSPITAL-MORENO VALLEY,27300 IRIS AVENUE,MORENO VALLEY,CA,92555,RIVERSIDE,9512516000,Acute Care Hospitals,Voluntary non-profit - Other
542,50766,SUTTER SURGICAL HOSPITAL - NORTH VALLEY,455 PLUMAS BLVD,YUBA CITY,CA,95991,SUTTER,5307495700,Acute Care Hospitals,Physician
543,50767,KAISER FOUNDATION HOSPITAL - VACAVILLE,1 QUALITY DRIVE,VACAVILLE,CA,95688,SOLANO,7076244000,Acute Care Hospitals,Proprietary
544,50769,HOAG ORTHOPEDIC INSTITUTE,16250 SAND CANYON AVENUE,IRVINE,CA,92618,ORANGE,9497275000,Acute Care Hospitals,Proprietary
545,50770,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA,28062 BAXTER ROAD,MURRIETA,CA,92563,RIVERSIDE,9512904000,Acute Care Hospitals,Voluntary non-profit - Private
546,50771,COAST PLAZA HOSPITAL,13100 STUDERBAKER ROAD,NORWALK,CA,90650,LOS ANGELES,3103560550,Acute Care Hospitals,Proprietary
547,50772,KAISER FOUNDATION HOSPITAL - ROSEVILLE,1600 EUREKA ROAD,ROSEVILLE,CA,95661,PLACER,9167844000,Acute Care Hospitals,Voluntary non-profit - Private
548,50773,SAN LEANDRO HOSPITAL,13855 E 14TH STREET,SAN LEANDRO,CA,94578,ALAMEDA,5103576500,Acute Care Hospitals,Government - Hospital District or Authority
549,50775,TEMECULA VALLEY HOSPITAL,31700 TEMECULA PKWY,TEMECULA,CA,92592,RIVERSIDE,9513312200,Acute Care Hospitals,Proprietary
550,50776,COLLEGE MEDICAL CENTER,2776 PACIFIC AVENUE,LONG BEACH,CA,90806,LOS ANGELES,5625951911,Acute Care Hospitals,Proprietary
551,50777,KAISER FOUNDATION HOSPITAL - SAN LEANDRO,2500 MERCED STREET,SAN LEANDRO,CA,94577,ALAMEDA,5104541000,Acute Care Hospitals,Voluntary non-profit - Private
552,50778,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,11234 ANDERSON STREET SUITE A,LOMA LINDA,CA,92354,SAN BERNARDINO,9095588000,Acute Care Hospitals,Voluntary non-profit - Church
553,50779,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",1680 EAST 120TH STREET,LOS ANGELES,CA,90059,LOS ANGELES,4248356808,Acute Care Hospitals,Voluntary non-profit - Private
554,50780,FOOTHILL REGIONAL MEDICAL CENTER,14662 NEWPORT AVE,TUSTIN,CA,92780,ORANGE,7146197700,Acute Care Hospitals,Proprietary
555,50781,SONOMA WEST MEDICAL CENTER,501 PETALUMA AVENUE,SEBASTOPOL,CA,95472,SONOMA,7078238511,Acute Care Hospitals,Government - Local
556,50782,CASA COLINA HOSPITAL,255 E BONITA AVE,POMONA,CA,91767,LOS ANGELES,9095967733,Acute Care Hospitals,Voluntary non-profit - Private
557,51300,EASTERN PLUMAS HOSPITAL - PORTOLA CAMPUS,500 FIRST AVENUE,PORTOLA,CA,96122,PLUMAS,5308324277,Critical Access Hospitals,Government - Hospital District or Authority
558,51301,ADVENTIST HEALTH MEDICAL CENTER TEHACHAPI VALLEY,115 WEST E STREET,TEHACHAPI,CA,93561,KERN,6618223241,Critical Access Hospitals,Government - Hospital District or Authority
559,51302,SOUTHERN INYO HOSPITAL,501 EAST LOCUST STREET,LONE PINE,CA,93545,INYO,7608765501,Critical Access Hospitals,Government - Hospital District or Authority
560,51303,MAMMOTH HOSPITAL,85 SIERRA PARK ROAD PO BOX 660,MAMMOTH LAKES,CA,93546,MONO,7609343311,Critical Access Hospitals,Government - Hospital District or Authority
561,51304,JOHN C FREMONT HEALTHCARE DISTRICT,5189 HOSPITAL ROAD,MARIPOSA,CA,95338,MARIPOSA,2099663631,Critical Access Hospitals,Government - Hospital District or Authority
562,51305,MAYERS MEMORIAL HOSPITAL,43563 HWY 299 EAST,FALL RIVER MILLS,CA,96028,SHASTA,5303365511,Critical Access Hospitals,Government - Hospital District or Authority
563,51306,GLENN MEDICAL CENTER,1133 W SYCAMORE ST,WILLOWS,CA,95988,GLENN,5309341818,Critical Access Hospitals,Government - Federal
564,51307,CATALINA ISLAND MEDICAL CENTER,100 FALLS CANYON ROAD,AVALON,CA,90704,LOS ANGELES,3105100700,Critical Access Hospitals,Voluntary non-profit - Church
565,51308,SURPRISE VALLEY COMMUNITY HOSPITAL,741 NORTH MAIN STREET,CEDARVILLE,CA,96104,MODOC,5302796111,Critical Access Hospitals,Government - Hospital District or Authority
566,51309,JEROLD PHELPS COMMUNITY HOSPITAL,733 CEDAR ST,GARBERVILLE,CA,95542,HUMBOLDT,7079233921,Critical Access Hospitals,Government - Hospital District or Authority
567,51310,FRANK R HOWARD MEMORIAL HOSPITAL,1 MARCELA DR,WILLITS,CA,95490,MENDOCINO,7074563031,Critical Access Hospitals,Voluntary non-profit - Church
568,51311,ORCHARD HOSPITAL,240 SPRUCE STREET,GRIDLEY,CA,95948,BUTTE,5308465671,Critical Access Hospitals,Voluntary non-profit - Private
569,51312,MOUNTAINS COMMUNITY HOSPITAL,29101 HOSPITAL ROAD,LAKE ARROWHEAD,CA,92352,SAN BERNARDINO,9093363651,Critical Access Hospitals,Government - Hospital District or Authority
570,51314,KERN VALLEY HEALTHCARE DISTRICT,6412 LAUREL AVE,LAKE ISABELLA,CA,93240,KERN,7603792681,Critical Access Hospitals,Government - Hospital District or Authority
571,51315,TRINITY HOSPITAL,60 EASTER AVENUE,WEAVERVILLE,CA,96093,TRINITY,5306235541,Critical Access Hospitals,Government - Hospital District or Authority
572,51316,FAIRCHILD MEDICAL CENTER,444 BRUCE STREET,YREKA,CA,96097,SISKIYOU,5308424121,Critical Access Hospitals,Voluntary non-profit - Other
573,51317,ST HELENA HOSPITAL-CLEARLAKE,15630 18TH AVE - HWY 53,CLEARLAKE,CA,95422,LAKE,7079946486,Critical Access Hospitals,Voluntary non-profit - Church
574,51318,REDWOOD MEMORIAL HOSPITAL,3300 RENNER DRIVE,FORTUNA,CA,95540,HUMBOLDT,7074458121,Critical Access Hospitals,Voluntary non-profit - Private
575,51319,MERCY MEDICAL CENTER MT SHASTA,914 PINE STREET,MOUNT SHASTA,CA,96067,SISKIYOU,5309266111,Critical Access Hospitals,Voluntary non-profit - Other
576,51320,BANNER LASSEN MEDICAL CENTER,1800 SPRING RIDGE DRIVE,SUSANVILLE,CA,96130,LASSEN,5302522000,Critical Access Hospitals,Voluntary non-profit - Private
577,51321,HEALDSBURG DISTRICT HOSPITAL,1375 UNIVERSITY AVENUE,HEALDSBURG,CA,95448,SONOMA,7074316500,Critical Access Hospitals,Government - Hospital District or Authority
578,51323,COLORADO RIVER MEDICAL CENTER,1401 BAILEY AVE,NEEDLES,CA,92363,SAN BERNARDINO,7603264531,Critical Access Hospitals,Voluntary non-profit - Private
579,51324,NORTHERN INYO HOSPITAL,150 PIONEER LANE,BISHOP,CA,93514,INYO,7608735811,Critical Access Hospitals,Government - Hospital District or Authority
580,51325,MENDOCINO COAST DISTRICT HOSPITAL,700 RIVER DR,FORT BRAGG,CA,95437,MENDOCINO,7079611234,Critical Access Hospitals,Government - Hospital District or Authority
581,51326,PLUMAS DISTRICT HOSPITAL,1065 BUCKS LAKE ROAD,QUINCY,CA,95971,PLUMAS,5302832121,Critical Access Hospitals,Government - Hospital District or Authority
582,51327,SENECA DISTRICT HOSPITAL,130 BRENTWOOD DRIVE,CHESTER,CA,96020,PLUMAS,5302582121,Critical Access Hospitals,Government - Hospital District or Authority
583,51328,TAHOE FOREST HOSPITAL,10121 PINE AVE,TRUCKEE,CA,96161,NEVADA,5305876011,Critical Access Hospitals,Government - Hospital District or Authority
584,51329,SUTTER LAKESIDE HOSPITAL,5176 HILL ROAD EAST,LAKEPORT,CA,95453,LAKE,7072625000,Critical Access Hospitals,Voluntary non-profit - Private
585,51330,MODOC MEDICAL CENTER,228 W MCDOWELL AVE,ALTURAS,CA,96101,MODOC,5302335131,Critical Access Hospitals,Government - Hospital District or Authority
586,51331,SANTA YNEZ VALLEY COTTAGE HOSPITAL,2050 VIBORG RD,SOLVANG,CA,93463,SANTA BARBARA,8056886431,Critical Access Hospitals,Voluntary non-profit - Private
587,51332,MARK TWAIN MEDICAL CENTER,768 MOUNTAIN RANCH RD,SAN ANDREAS,CA,95249,CALAVERAS,2097542515,Critical Access Hospitals,Voluntary non-profit - Other
588,51333,RIDGECREST REGIONAL HOSPITAL,1081 NORTH CHINA LAKE BLVD,RIDGECREST,CA,93555,KERN,7604463551,Critical Access Hospitals,Voluntary non-profit - Private
589,51334,OJAI VALLEY COMMUNITY HOSPITAL,1306 MARICOPA HWY,OJAI,CA,93023,VENTURA,8056402280,Critical Access Hospitals,Voluntary non-profit - Private
590,51335,BEAR VALLEY COMMUNITY HOSPITAL,41870 GARSTIN DR,BIG BEAR LAKE,CA,92315,SAN BERNARDINO,9098666501,Critical Access Hospitals,Government - Hospital District or Authority
591,53300,VALLEY CHILDREN'S HOSPITAL,9300 VALLEY CHILDRENS PLACE,MADERA,CA,93636,FRESNO,5593535116,Childrens,Voluntary non-profit - Private
592,53301,CHILDREN'S HOSPITAL & RESEARCH CENTER OAKLAND,747 52ND STREET,OAKLAND,CA,94609,ALAMEDA,5104283000,Childrens,Voluntary non-profit - Private
593,53302,CHILDREN'S HOSP OF LOS ANGELES,4650 SUNSET BLVD,LOS ANGELES,CA,90027,LOS ANGELES,3236692164,Childrens,Voluntary non-profit - Private
594,53303,RADY CHILDREN'S HOSPITAL - SAN DIEGO,3020 CHILDRENS WAY,SAN DIEGO,CA,92123,SAN DIEGO,8585761700,Childrens,Voluntary non-profit - Other
595,53304,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1201 W LA VETA AVE,ORANGE,CA,92868,ORANGE,7149973000,Childrens,Voluntary non-profit - Other
596,53305,LUCILE SALTER PACKARD CHILDREN'S HSP AT STANFORD,725 WELCH ROAD,PALO ALTO,CA,94304,SANTA CLARA,6504978000,Childrens,Voluntary non-profit - Private
597,53306,CHILDREN'S HOSPITAL AT MISSION,"27700 MEDICAL CENTER RD, 5TH FLOOR",MISSION VIEJO,CA,92691,ORANGE,9493652408,Childrens,Voluntary non-profit - Private
598,53308,HEALTHBRIDGE CHILDREN'S HOSPITAL - ORANGE,393 S TUSTIN STREET,ORANGE,CA,92866,ORANGE,7142892400,Childrens,Proprietary
599,53309,MILLER CHILDREN'S HOSPITAL,2801 ATLANTIC AVENUE,LONG BEACH,CA,90806,LOS ANGELES,5629338001,Childrens,Voluntary non-profit - Other
600,53310,SHRINERS HOSPITALS FOR CHILDREN,3160 GENEVA STREET,LOS ANGELES,CA,90020,LOS ANGELES,2133883151,Childrens,Voluntary non-profit - Private
601,53311,SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF,2425 STOCKTON BOULEVARD,SACRAMENTO,CA,95817,SACRAMENTO,9164532000,Childrens,Voluntary non-profit - Private
